dorm3d/scenesres/res/all_db_props/food/drink/drink06/fbx_db_drink06,8398,90db0a13b434b62071be9c7449dcfef4
dorm3d/scenesres/res/all_db_props/food/drink/drink06/fbx_db_drink06a,8392,ffd27af993fb21de01ac1f67636098a8
dorm3d/scenesres/res/all_db_props/food/drink/drink06/mat_db_drink06,3419,58d1771c6a71c3dddadad330123f3294
dorm3d/scenesres/res/all_db_props/food/drink/drink06/mat_db_drink06_01,17122,c7f31eadd584e34a446d983492f014f9
dorm3d/scenesres/res/all_db_props/food/drink/drink06/mat_db_drink06_02,10963,2780c4decf7bbe3c900297367f93431a
dorm3d/scenesres/res/all_db_props/food/drink/drink06/tex_db_drink06_diff,13032,6148da1a812b85b0e5bcfe6a009474d1
dorm3d/scenesres/res/all_db_props/food/drink/drink06/tex_db_drink06_nm__tn,6465,52d5206563ee9cf019cfff84038e2543
dorm3d/scenesres/res/all_db_props/food/drink/drink06/tex_db_drink06_mrra__y0s0,44441,8de21e723a174df06d3b628c8978c663
dorm3d/scenesres/res/all_db_props/equipment/umbrella/umbrella01/mat_db_umbrella01,268486,4eba4d25ab0defcf4c5bf588510b75d2
dorm3d/scenesres/res/all_db_props/food/drink/drink16/mat_db_db_drink16,50567,0ac5b7dc4fc438726df1380797f43449
dorm3d/scenesres/res/all_db_props/food/drink/drink17/mat_db_db_drink17,65841,f43cf9d4ddb172c5cdb4084e0d63face
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood03_yellow_diff,1194128,4e1e94be904df4560d34b163337e2f96
dorm3d/scenesres/res/all_db_props/food/drink/drink19/fbx_db_drink19,6471,491cd8cea5e30e86e2d477b76df6d59b
dorm3d/scenesres/res/all_db_props/fence/woodfence/woodfence01/mat_db_woodfence01,369031,636872388f885b674804a57b3819508a
dorm3d/scenesres/res/all_db_props/food/drink/drink19/tex_db_drink19_nm__tn,8984,917f0bcd4829779fc3870e8feb7f2fcf
dorm3d/scenesres/res/all_db_props/food/snacks/snacks06/fbx_db_snacks06,6926,045309c2b59919d4dea1dc3277b7c90b
dorm3d/scenesres/res/all_db_props/food/drink/drink19/tex_db_drink19_mrra__y0s0,16857,3c1b71530557a8a354e9d25ac621d00f
dorm3d/scenesres/res/all_db_props/equipment/electrical/electrical09/mat_db_electrical09,513780,9c963b4db2e62627a4341f4330f162fb
dorm3d/scenesres/res/all_db_props/furniture/bathroom/bathroom01/mat_db_bathroom01,43553,fb102409ab110d44649ab9a9ea4c3184
dorm3d/scenesres/res/all_db_props/furniture/bed/bed03/mat_db_bed03_night,3414,9c4dce98703e9fb75a76f12456e4281b
dorm3d/scenesres/res/all_db_props/furniture/bed/bed03/pre_db_bed03_planeao,32255,6f6c171ec168710dc523875b176fa09d
dorm3d/scenesres/res/all_db_props/furniture/bed/bed03/fbx_db_bed03,96731,9fffcdb5a0de65cc7efb18261c237ec5
dorm3d/scenesres/scenes/beach/billboardexport/02/billboard_mixatlas_1,2583003,afcedd92ff791f2055a53bc191192589
dorm3d/scenesres/res/all_db_props/food/food/food01/mat_db_food01,234047,546e4af9febfff35495673e3ba9cfd6e
dorm3d/scenesres/res/all_db_props/food/vegetable/vegetable01/mat_db_vegetable01,216854,316166edcb0337e1e553ad7b299418f9
dorm3d/scenesres/res/all_db_props/furniture/chair/chair07/pre_db_chair07_planeao,39350,ba3f019cd6507839c5a266817c7f9b68
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/fbx_db_chair09,18162,2ac68fab5958bcf7348e526d042ec276
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/fbx_db_chair09_lod1,12739,e8d2dbb85001c31a9363caeb525aaa5c
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/tex_db_chair09_mrra__y0s0,68362,c171c4eb3c30ad7f07bfe6dad8456a54
dorm3d/scenesres/res/all_db_props/furniture/chair/chair08/mat_db_chair08,221981,7685e6fc282f0767ef80a3ad16a96e6d
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/tex_db_chair09_nm__tn,16873,d10d1a0e2738332d769d93b0ce28a3aa
dorm3d/scenesres/res/all_db_props/furniture/chair/chair11/mat_db_chair11,3375,0200c533717336ea55765776d1f5f9d5
dorm3d/scenesres/res/all_db_props/furniture/chair/chair11/tex_db_chair11_diff,34281,3e83b4b5b9f50890b159d82d9e8e0680
dorm3d/scenesres/res/all_db_props/furniture/chair/chair11/tex_db_chair11_nm__tn,6098,f70b7501d757aadc551cb39ec3d2ab05
dorm3d/scenesres/res/all_db_props/furniture/chair/chair11/tex_db_chair11_mrra__y0s0,105541,80e2c19728c1a43c8a8ce3bb0228fc0a
dorm3d/scenesres/res/all_db_props/furniture/chair/chair12/mat_db_chair12,3429,18de89d307443b148a34a516c6db271a
dorm3d/scenesres/res/all_db_props/furniture/chair/chair12/tex_db_chair12_mrra__y0s0,50503,21502549839bce1a7df5ca5d27486e8e
dorm3d/scenesres/res/all_db_props/furniture/chair/chair12/tex_db_chair12_diff,67275,ddad57973865d307d1c03da5042937b4
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/tex_db_chair09_ao__y0s0,501555,87b407eec8c218b4a1c78396963a4c14
dorm3d/scenesres/res/all_db_props/furniture/chair/chair12/tex_db_chair12_nm__tn,18931,cc47a13fdc769f161ef949ff47698655
dorm3d/scenesres/res/all_db_props/furniture/chair/chair07/mat_db_chair07,818246,f8440573d6a2c690179132798284ef61
dorm3d/scenesres/res/all_db_props/furniture/bed/bed03/tex_db_bed03_diff,1025379,a5583c64a0d4fa2a92d8bcc410b6037c
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/tex_db_cupboard08_mrra__y0s0,194908,82c120da5cfcbf33434c45dcdd8c4802
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/tex_db_cupboard08_diff,232974,4c23a196f39ec3d34f2625920d86b7ac
dorm3d/scenesres/res/all_db_props/basepoly/bathroom/mat_db_bathroom01,2848885,076f6d4b9dc60997d65f86044ddd3ff8
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard19/tex_db_cupboard19_diff,151916,f54809fcc19a65bf92955d585d0104de
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/tex_db_cupboard08_nm__tn,219289,0206f7ba135a7f5ca0712ae1429ad91a
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard19/tex_db_cupboard19_mrra__y0s0,183010,7b9b48b97bc45338115464e4051d0776
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard19/tex_db_cupboard19_nm__tn,170907,d641e284c26895dbcfd0e2b1d3bb3f4c
dorm3d/scenesres/res/all_db_props/furniture/table/table14/fbx_db_table14,10219,3bdae7d71b078ed950dedc5ce3203b18
dorm3d/scenesres/res/all_db_props/furniture/table/table14/fbx_db_table14a,11926,485342a1684e1964d916755eeb7b3c56
dorm3d/scenesres/res/all_db_props/furniture/table/table14/mat_db_table14,13636,f78298a0bd2fd91075e65fa7b3d1b0cb
dorm3d/scenesres/res/all_db_props/furniture/frame/frame12/mat_db_frame12,159365,a25269271eca0bbf6c27d12606e533ab
dorm3d/scenesres/res/all_db_props/furniture/table/table14/tex_db_table14_nm__tn,9316,774742a3c9ad5d5695425942d242bb5b
dorm3d/scenesres/res/all_db_props/furniture/table/table14/tex_db_table14_mrra__y0s0,64828,cca63d3f5911e9301aae56c77854fa85
dorm3d/scenesres/res/all_db_props/furniture/chair/chair13/mat_db_chair13,738491,86ad55ea8ee92a4b715b10efc4adc3ee
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware03/fbx_db_kitchenware03,8833,8a1905dc8ad38eca323dcc82ccf5865f
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware03/tex_db_kitchenware03_nm__tn,16535,d5f828cb6503458153712fb99e2bfa4e
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware03/tex_db_kitchenware03_mrra__y0s0,18545,e119a81070efc06cdec41a78d4eb7832
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware07/tex_db_tableware07_mrra__y0s0,2196,313285ab7bb7a924f2d44819af1d6bf5
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware01/mat_db_tableware01,111060,4d2c5b41aba851b7f0cd0f75418e12c8
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware08/mat_db_tableware08,187005,b68e0631a2066eab352519b043ea4068
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware10/mat_db_tableware10,208946,7de29d7e2dca5724b63a6f0c356d7911
dorm3d/scenesres/res/all_db_props/furniture/frame/frame02/mat_db_frame02,657232,4130d2134c7f9afbc84079283b5ee84a
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware02/mat_db_tableware02a,335083,17f801647e2c31a939f5bc63e5cd7c78
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_albedoatlas_2,2963850,002d5228a24e4c34f9801d6750157a2c
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware20/fbx_db_tableware20,10297,ad8cea169d87306815fecf2ac03ab501
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware12/tex_db_tableware12_diff,277324,2a72fe750fa8fe03a9b750c715792e1c
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware12/tex_db_tableware12_mrra__y0s0,233577,66857a8105c87dc9b9ec1fd86a9e782f
dorm3d/scenesres/res/all_db_props/furniture/table/table05/mat_db_table05,603292,a67d746dca24d32edf4833726a232839
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware13/mat_db_tableware13,170239,6eea1da0b174c8ac814c2e8ac05eb867
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain03/tex_db_curtain03_nm__tn,1085404,d9e652d7a7953d8596cf812973681ea8
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware11/mat_db_tableware11,469026,2bac0b3b4cfe8db936731e46ad1b394e
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware23/fbx_db_tableware23,12714,2044ea2107207cd9c40f16041f3d4f01
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware12/tex_db_tableware12_nm__tn,266083,a0c8e517bdbf7f6acce1016212062aa4
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_albedoatlas_1,2893281,57fae6212125e5d37fbd5901e85f6885
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware24/tex_db_tableware24_mrra__y0s0,12776,1efcaf137999ecd9b5a7c577150a1f8a
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier01/fbx_db_chandelier01,6506,00b571058d342eba572d028c27e9f39a
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware20/mat_db_tableware20,164838,92c24250b3d905fa6bbe75cfb44ac005
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier01/tex_db_chandelier01_diff,21961,728c9b713ec85c0de5c42341d9eff042
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware24/tex_db_tableware24_diff,19665,23932b296d32a8d44005b2cf8332e6ac
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware23/tex_db_tableware23_nm__tn,74035,b44de01e9732484a73fa2b85eb05c7ac
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/fbx_db_chandelier02,6327,057b20c985f43abfcceb21286c22aeca
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier01/tex_db_chandelier01_mrra__y0s0,43037,a401cae4595df85dd6f9c9384450914b
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware22/mat_db_tableware22,216536,5f565401d72b5de500eca580a14d0601
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/mat_db_chandelier02,3392,bf5bfe709c6c774181a94dab97efec67
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/mat_db_chandelier02_on,3415,88c9ee4a7c892b51e882c83f05b960cb
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware25/mat_db_tableware25,123191,7e5c2d92a292106859ce99d56f512f36
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/tex_db_chandelier02_nm__tn,2449,b25b4639f2d4af0959cbe490e78534ff
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier03/fbx_db_chandelier03,7952,da60be1548b05c4a5ab6206a5a2844e8
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier05/fbx_db_chandelier05,7947,f95825ad3df0168e5040942cb2643002
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier03/tex_db_chandelier03_diff,28502,241566f9c2ff4b6455240de877d3b4e1
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier05/tex_db_chandelier05_diff,12034,43318d6b63f7a1047d7f6c2715fcb7d9
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier03/tex_db_chandelier03_mrra__y0s0,43243,9b957fbcdab86f5816983fe0ee8a04b7
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/tex_db_chandelier02_diff,12778,d8282b5b9d9618a3725bd405b80ff470
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/tex_db_chandelier02_mrra__y0s0,26527,10ddd075724a178852484c3a1ea57c1a
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware23/mat_db_tableware23a,237064,cdf862038796ff75eaeb34b7b292e699
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier05/tex_db_chandelier05_mrra__y0s0,20759,ff78a24be01fd7dee6ef350f149c5147
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/fbx_db_chandelier07,24776,a4c55ff21e5450ee386fbd9752f1b83d
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/fbx_db_chandelier08,25419,1738fc99a4c8cf71b6450b5f23f316ba
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/tex_db_chandelier07_diff,74557,651b1576d3fe4e30de6a427622407ea8
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/tex_db_chandelier07_mrra__y0s0,71066,e2f78091456b4963ba263f675f24d87d
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/fbx_db_chandelier09,7890,eba5874211b46213bc2f00b6c55e0b2f
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/fbx_db_chandelier09b,6304,fc32029b40374f289e7f0a48d3dcb8ca
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/mat_db_chandelier09,3406,a4b0e95947bb230124aa27378bc97d46
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/mat_db_chandelier09_on,3380,30bf00aedd763d33570aadf9d660d30f
dorm3d/scenesres/scenes/ankeleiqi_db/anchoragehostel/map_anchoragehostel_01_base_scene,4655618,9eb75e0c5e11b80331d47f51867cec82
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/tex_db_chandelier07_nm__tn,51661,8fd7817d747c41a703f05fa992031f5b
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/fbx_db_chandelier09a,6823,d8484af06f7879394673451ff5249cf9
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/fbx_db_chandelier10,12937,bc932b1fe9a9434a04e440c51d749792
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/tex_db_chandelier08_mrra__y0s0,191090,2f1ba704835fa127aa780b11b8178053
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/tex_db_chandelier08_nm__tn,142309,ef0dbafa78a1f0cd893a5421e452dfdd
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/tex_db_chandelier08_diff,193502,cba83f405872dbc440f53a1846af3a0e
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/tex_db_chandelier10_mrra__y0s0,55565,42e55aa64b441c55ce7ba2a7c60f0844
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/tex_db_chandelier10_diff,62159,e2753de0639b8a205a23b83199dc3c72
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/tex_db_chandelier09_diff,232941,2d528782626e533c6ebbb6d78db4e232
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/mat_db_chandelier11,3407,7b2b40376ad017c50efc5b3008ac3934
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/tex_db_chandelier09_nm__tn,208410,fbe209135d209b2be095e22f906b654e
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/tex_db_chandelier09_mrra__y0s0,231979,45da83be8d9ebc3d654fca7a1f63f1f4
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/tex_db_chandelier11_nm__tn,56800,edd5f04e80c6962aded80da893da79d7
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/tex_db_chandelier11_mrra__y0s0,53244,7eb9a84c0a155823994c98b9d8b70b0e
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier18/fbx_db_chandelier18,21476,68736bd54318fe2cc64681c1e7fc674f
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier18/tex_db_chandelier18_mrra__y0s0,48490,6eb739ec2cf1d75a6ad61586948baed6
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier18/tex_db_chandelier18_nm__tn,65644,294eea220433b8c70b329caa782ce2d8
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/tex_db_chandelier11_diff,75612,523b227625959565eac8748ea138b5f7
dorm3d/scenesres/res/all_db_props/lamp/desklamp/desklamp01/fbx_db_desklamp01,51837,521658072384bf3d5d296462d03d9459
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier18/tex_db_chandelier18_diff,62867,4e321cb3535bd9a36dae90eca0a8827e
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai01/fbx_db_bonsai01,12271,94c49f5ed0202913a87678b6fdc813bd
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai01/tex_db_bonsai01_diff,47556,953fd65d520aee1a2c545027a7624422
dorm3d/scenesres/res/all_db_props/lamp/desklamp/desklamp01/tex_db_desklamp01_diff,57949,4fe912e09e90b5229c18106997a4d1b3
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai02/fbx_db_bonsai02,16654,51179df05a2583957602ad67878ae6af
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai01/tex_db_bonsai01_nm__tn,73107,af757e467589e852388c7eacaef10a7e
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai03/mat_db_bonsai03_leaves,2999,9e0d629e9a5ece6ce1327dcb363d9714
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai02/tex_db_bonsai02_diff,56078,7bf3724bebab2cdeebb6303aa3445ffa
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai03/mat_db_bonsai03_leaves01,3029,786e715c00065b0fe1fbf5efd77c0366
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier17/mat_db_chandelier17,350820,8c2cb2b52ee35735cf11811d4804a94e
dorm3d/scenesres/res/all_db_props/lamp/desklamp/desklamp01/tex_db_desklamp01_mrra__y0_s0,243819,16e8d9924748c45bd5a09815a02e80a9
dorm3d/scenesres/res/all_db_props/lamp/desklamp/desklamp01/tex_db_desklamp01_nm__tn,171602,be3dd49a82959b7374e172ee85fcc7f7
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_albedoatlas_0,3723264,1fe1d7f23ba2931cb6b1caea945262eb
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04b_lod1,25320,cd0328e10a6772c87fea51579b110a7d
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04b_lod2,14882,acccc69cc9763ee875c2b472389db68b
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers02/mat_db_flowers02,3047,8af103ba4616bb6800cd7220d85e97a1
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04b,42322,c0e19460442d783114fbbb2af5f30c65
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers03/mat_db_flowers03,3005,75f2b1494e94e99c0360b8b7f8340570
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers03/mat_db_flowers03_light,3021,7c8d687f6dfbf6f5c5c16bfca34924f7
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_out_green01,208462,4064a6f29542f623c2b73b8c80028f3f
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_in_green01,275688,af4f87bd5b860e27c5294de28650da66
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers03/tex_db_flowers03_diff,80600,cbe72e442ec9b60d7287387b9aff9fc3
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers02/tex_db_flowers02_nm__tn,165961,e90de479d8780382061f96c5f1b55fd2
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai03/tex_db_bonsai03_nm__tn,333927,f1f810f16bffb10b30179a7fca0569e6
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers02/tex_db_flowers02_diff,251631,b60585fe08c339b467a6509bc57e0669
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/fbx_scenegrass,10699,0a69e137f8950c967a157bf8b54c47f9
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/fbx_scenegrass_smalla,6121,48b964bb85b5ce47b2a6168c12e26ce7
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_mixatlas_1,2840996,86933a68c300f571d3e1bcf22f00f86b
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/mat_scene_grassbig_green,2868,94204866f69c905c36ba3deaa9cba388
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/mat_scene_grassbig_yellow,2864,0bf74c2ac03d8fb931b08c7eec85c825
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers03/tex_db_flowers03_nm__tn,77597,9795d05d5748e9b34c6e61e54fae6e6b
dorm3d/scenesres/res/all_db_props/sport/sportinggoods/sportinggoods02/tex_db_sportinggoods02_mrra__y0s0,19559,2b8de72329b2d7a64f799d785ad1d640
dorm3d/scenesres/res/all_db_props/sport/sportinggoods/sportinggoods02/fbx_db_sportinggoods02,10942,85404b21d1713454f977f390fa629163
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers07/mat_db_flowers07,178155,397d8a5d61e5f5ee9595890d12d4ac85
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/tex_scene_grass02,28051,e2140ba7bc0bf22536ddf30169757a3a
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers07/mat_db_flowers07a,172959,eaaa034bf07f41d9bb51f76fcb912a0d
dorm3d/scenesres/res/all_db_props/sport/sportinggoods/sportinggoods05/mat_db_sportinggoods05,23724,4183a6b923d5e6805d7304a0377b8c92
dorm3d/scenesres/res/all_db_props/stationery/stationery/stationery04/tex_db_stationery04_nm__tn,11358,e32068996ad88ea3ce6507160460536e
dorm3d/scenesres/res/all_db_props/stationery/stationery/stationery04/fbx_db_stationery04,8603,8754f355662e3b6653455c4e1bad3430
dorm3d/scenesres/scenes/beach/billboardexport/02/billboard_albedoatlas_1,2747023,aa7e6b18001bc0bb2c39301babf1a5da
dorm3d/scenesres/res/all_db_props/stationery/stationery/stationery04/tex_db_stationery04_mrra__y0s0,16611,6982f7ffa5a26ef7a4e071092aeb8791
dorm3d/scenesres/res/all_db_props/sport/sportinggoods/sportinggoods04/mat_db_sportinggoods04,164744,77f0adc92a67858c1fe7d54f3e90d3e7
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic02/fbx_db_cosmetic02a,14406,ca23f7235bf4b330e840cfc4a9bf0535
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic02/mat_db_cosmetic02,20269,e1a4975c857136c5ef762d70ba957b7e
dorm3d/scenesres/res/all_db_props/stationery/stationery/stationery01/mat_db_stationery01,133752,e79863f53d5f7b0ec5a780a527c94037
dorm3d/scenesres/res/all_db_props/sundries/coathanger/coathanger01/mat_db_coathanger01,98273,5f81716e08932e274a4dc6cf53627f39
dorm3d/scenesres/res/all_db_props/stationery/stationery/stationery02/mat_db_stationery02,174718,0fee6facbc3cb90f4bd9f13a1db01fc6
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic04/mat_db_cosmetic04,82433,b084b0574f5ba0da2497959769e2f839
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic01/mat_db_cosmetic01,140512,30541e5c6c3e7c91a76ee7f7defaf196
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic06/mat_db_cosmetic06,75393,7883899f0f228a3749e26137602401eb
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic10/mat_db_cosmetic10,82233,0a3ff5aa1eae8de40e9dbcea9bb9d29d
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic11/mat_db_cosmetic11,77262,c0888569384f5017bd98b9a9fef27f51
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic12/mat_db_cosmetic12,90325,8c5f9fbafcd4295369320db01a232a93
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic14/tex_db_cosmetic14_diff,4651,17a54f73a7b3205b767307fd895335e3
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic14/tex_db_cosmetic14_mrra__y0s0,13685,59defe56d631b899650451710e429ecf
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic13/mat_db_cosmetic13,69735,290065d1684a1cdf512e579544408450
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai03/tex_db_bonsai03_leaves_diff,447379,f7e82efbaf51089fb89ccccb5e16b354
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool09/tex_db_smalltool09_diff,43008,f28b37391a86b764b5a168b64041b303
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/fbx_db_bike01_lod1,21219,628b9f650fe35e9a11361b51a9c127ae
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/fbx_db_bike01_lod2,13129,22d796a6d917a2230aeedb8ac59407fb
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/fbx_db_bike01,34518,ef2c13830697720f40a61fc8e0fad423
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/tex_db_bike01_diff,16242,41664170962ee8cf8765559974d098a5
dorm3d/scenesres/res/all_db_props/furniture/bed/bed03/tex_db_bed03_nm__tn,1111135,fb9cc29555d4b5a47a49efc5c42c2486
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool05/mat_db_smalltool05,139919,5b5f1b5cab2bb4a6e3bc42b42c51c614
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/mat_db_bike01_red,17974,a4d5135a05f0127a36c855851b73f776
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/tex_db_bike01_nm__tn,9778,960c0d1d386ae5dd2570a92df1d0b098
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool09/tex_db_smalltool09_mrra__y0s0,55927,b807c53b3b8397adb4649e6d50dd3362
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/mat_db_ship01a,3404,33376ba153597a305517610feda6f388
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/tex_db_bike01_mrra__y0s0,66258,87ecade4926a7fbc65e0909440b5b766
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/mat_db_ship01a_dark,3408,75486ef5487fb62f5fc4b19f4c3e5034
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/fbx_db_chandelier11,12138,0ac860786a131a72f27d42d73682db6d
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/fbx_db_ship01,67553,662f8e8d94498d1bbaec52d54a2f702d
