dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/mat_stylizedmountain17_grasstop01,3861,ea9ce9dd1a342d5d25fd38990e22c120
dorm3d/scenesres/res/all_db_props/decoration/decoration/decoration03/tex_db_decoration03_nm__tn,20749,a826b95ac11d217354a3aad868df238c
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram03/mat_db_ceram03,586008,26418bf9e1168c21c89a60a4f3b61803
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09c,11749,8f55cc800c0255202a195c062e7d3af5
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/tex_stylizedrock07_diff,318336,559c3a0f7d422bc31809a3c288220413
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/fbx_stylizedrock07,17336,3c3dcf48fa82cf7f7b79be279fc54e36
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/tex_stylizedrock08_mrra__y0s0,207557,da6c5a62378ffb9a7f25a3e683b82e91
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand09_terrain_diff,4732418,cca88d2e30b205b274b8f737f97ad8cc
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/tex_stylizedrock07_mrra__y0s0,208450,2da59a78b9fa3ce811f47ec35d129ecc
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/tex_stylizedrock08_diff,333914,c16f8503543bdfcc6b47f3744d618f6e
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_table01,129720,fa910f909b47dbdc2f370867bce315b3
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/tex_stylizedrock08_nm__tn,339725,d3395dd97e72d6f50e4bcd844dda1443
dorm3d/scenesres/res/all_db_props/lamp/streetlamp/streetlamp01/pre_db_streetlamp01,705545,f0fc0339bca7e6172ce211241b93b4b3
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai03/mat_db_bonsai03_leaves,3613,47b3f2f632953bcbb72f424957c4217d
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/tex_stylizedmountain05_mrra__y0s0,764012,55fe8505d315f53e6146bd5e6101a428
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/tex_stylizedmountain17_mrra__y0s0,704023,f463f4938c13ab19a5d31a654781b9c6
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai03/mat_db_bonsai03_leaves01,3637,82480fca0f4b4aa3b2af97b6921bc8fb
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai02/tex_db_bonsai02_diff,56888,8b0ca08703bc89d0aca3c072e11a0d44
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04,31380,61f9e3f4ea4afa5ba6676c604f0055a6
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04a,31374,c0394f96f8ee2fa3d4a738861e76fb95
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04a_lod1,22490,58d45c81110f89775eb05463f51aee2c
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09a_mrra__y0s0,760585,a5282d97a052dd5703518384cbff4660
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_out_green01,191098,100644bf223916f9a40fda7b47efae6a
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04a_lod2,8935,1b95836b921a1b5f6b2b6106c7c1cac8
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_in_green01,276888,9e1abb151c9b1982670bc2936f35ff3a
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04b_lod1,27150,cd17f3fe7652e0f9b6107f4ee3e1598e
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04b,45714,956e8604409d9fc7ea784078146ab378
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04b_lod2,15694,c0eda186cbb1db47b59d0ac66d63f527
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/tex_stylizedmountain17_nm__tn,1104451,05359ceaa58e67b6abdf5d0c285eaf3d
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04_lod2,8929,cf598acaa8faf6e176db77a21b301daa
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04_lod1,22492,d0e5a8455cc472d8b271e173557bfb54
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers02/mat_db_flowers02,2949,fbe7e040e073afb32fd4ae891497055e
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/tex_stylizedmountain05_diff,1235651,085b23f4aa9515f383c2b75ab96e07a0
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers03/mat_db_flowers03,3515,8823c4347c74f133fa8c4c7835598951
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09c_mrra__y0s0,869061,67f344ebd4c492108745623ded56da81
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers03/mat_db_flowers03_light,3526,09c4f5f7c9f5ced40fd4ca11bfe493a2
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/tex_stylizedmountain17_diff,1257695,e88e54f55e5f517f3df97d42bc2c3364
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers06/fbx_db_flowers06,18521,3a91d0d245a906c865ad7a6e1d009ae6
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers06/fbx_db_flowers06_lod1,11953,da00eeff4e7ab3e200473e6a745055ee
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/tex_bushflowers04_nm__tn,155572,b2c2eb519518cf2e0173ff771d9445d2
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/tex_stylizedmountain05_nm__tn,1346355,0fc61c179e059e4a93f8f61615eb8cfe
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers07/mat_db_flowers07,155462,03a10575224095553449c5551db84921
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09a_nm__tn,1140540,9486d1e36fed49c5e65c252b603cd367
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers06/mat_db_flowers06,91571,e89f654b2e90b2e5e817c2260530c1b4
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/fbx_scenegrass_smalla,6047,d360e26c82f692dfd941c51c33a432c7
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers02/tex_db_flowers02_nm__tn,167263,c6d3cf6ce286627b275e0fec5ebe3af7
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09a_diff,1210301,a621cc9c18f171e6d103104f0d1f73fe
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers02/tex_db_flowers02_diff,253545,642ffb6b44a307895547f70fb7f50444
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09_mrra__y0s0,786334,1b258162500c32b5e744bcc1d9e4b8b6
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/fbx_scenegrass,10587,506d731c852ee23b35c76d0f74adb8c7
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/mat_scene_grassbig_green,3831,861b275fc17f2b84e16761cc6469493b
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/mat_scene_grassbig_yellow,3842,7747a8c63cf35039974e7058cf9bec7b
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/tex_scene_grass02,27953,c32220f8281ae23b1a510d09443e901c
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco02/mat_coco02_leaf_green01,3882,df6a2ad489421c4318a6dd620a9384d3
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers07/mat_db_flowers07a,154139,d52860d7caa5a625a837e4bfbb5d2e0a
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers07/tex_db_flowers07_nm__tn,219722,dc66e1dad9893e6e2eb0f9a90d078a13
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai03/tex_db_bonsai03_nm__tn,334181,1c0f49a39e233671065edbbc4c79c977
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak01/fbx_oak01_lod3,55693,fdf2070ccfaf35f59cc53404ae58d268
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak02/fbx_oak02_lod1,114133,92afb1fa61251f284dc8869a052a9acc
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak02/mat_oak02_leaf_green02_night,4230,79c38d44b5dcfc43d2ae965246074b3e
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai03/tex_db_bonsai03_leaves_diff,450414,c91e3b1468beb743396248cd695b7fc1
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak01/fbx_oak01_lod1,130223,6d3236af9a1465d2024158664af5511a
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09b_mrra__y0s0,886158,2502e48165f720b31164d3ecf076dd89
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak01/fbx_oak01_lod2,89471,971fb5f4d3ad127f1f5dcc0de1879450
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak02/fbx_oak02_lod3,53396,e00b1b6821947716729ed0a37da9f93d
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak02/fbx_oak02,125580,93a73c2a7a1941e7120171d19c671854
dorm3d/scenesres/res/all_db_props/plant/tree/poplartree/poplar04/fbx_poplar04_lod2,66331,e4dd04428398ee600a63f7f85945e952
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09b_nm__tn,1233731,cf14d90854e884ec5315109fd82e805c
dorm3d/scenesres/res/all_db_props/plant/tree/poplartree/poplar04/mat_poplar04_leaf_green01_night,4162,769c40e733b0ae6455a83e59d4844789
dorm3d/scenesres/res/all_db_props/plant/tree/poplartree/poplar04/fbx_poplar04,99880,1fb7cc2cd0898b53874dbb1ff84516ee
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/material_common/mat_birch04_trunk,4199,d2abc30446b997671c756995f942367c
dorm3d/scenesres/res/all_db_props/plant/tree/poplartree/poplar04/fbx_poplar04_lod1,83840,ecd7282e4da7eb5bc596ced62122938f
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers03/tex_db_flowers03_diff,80983,68d11fd9218c050ceb439b2d0201d574
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/material_common/mat_birch04_trunk_night,4246,c474831f8c26e698247ad12014c6f7b7
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09_diff,1068947,58125295376d501a03cc33f4b48ece18
dorm3d/scenesres/res/all_db_props/sport/sportinggoods/sportinggoods02/fbx_db_sportinggoods02,10838,84138d14a423137fee08d7f1c6d58a1d
dorm3d/scenesres/res/all_db_props/sport/sportinggoods/sportinggoods02/tex_db_sportinggoods02_mrra__y0s0,19419,e3bc84bdb3bba397daf80bec96b60d6a
dorm3d/scenesres/res/all_db_props/sport/sportinggoods/sportinggoods05/mat_db_sportinggoods05,25424,b0453741742bf45ff49d623bc261b0d4
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers03/tex_db_flowers03_nm__tn,77706,65408abe0131409cd3a8544fc13e0da4
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic02/fbx_db_cosmetic02a,14286,abb3f153f1d8d7df9cdaf4b360f65aaa
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09c_diff,1239124,7b1c58d7556ff2ff49c41e4d9364c24a
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic02/mat_db_cosmetic02,19948,56888238d395db763f77dc0a9c40a091
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic02/tex_db_cosmetic02_diff,5826,fe760ba581f6b446fc8bdc69570a99a5
dorm3d/scenesres/res/all_db_props/sundries/coathanger/coathanger01/mat_db_coathanger01,99260,25a73c393f28ba46daa34d0951157622
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/leaf/tex_birch02_leaf_diff,167746,b40f885cf8b4f23ecdd14cf08495bb74
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic01/mat_db_cosmetic01,143893,0885674c6bca998a3061b5f72b0e41fb
dorm3d/scenesres/res/all_db_props/sport/sportinggoods/sportinggoods04/mat_db_sportinggoods04,164552,ef92b973f99b6d168c8a817c5ab54645
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic14/tex_db_cosmetic14_diff,4651,3e0318e1e7591f31fbbd2e9a256c358c
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic14/tex_db_cosmetic14_mrra__y0s0,13428,7313686560d7b882febad8a32f69c613
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic04/mat_db_cosmetic04,81080,4af65f7394c96d6e5c6c5ad7fd4c2c87
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/leaf/tex_coco01_leaf_diff,231630,5bb4c92a6dc99220bc3b2ab2ceac7365
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic06/mat_db_cosmetic06,75165,0535496a2d8db2f2d084c6ee75a765d7
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic11/mat_db_cosmetic11,77810,edeb08ab7366ef136b6f07d70900d2c2
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic13/mat_db_cosmetic13,70378,b8d997d88b447806cc0c0b9523eb2c89
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic12/mat_db_cosmetic12,91281,6d37a8c44efd8fee6367b4a8067417b1
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai02/fbx_db_bonsai02,17129,d50a4ef234b89aad1505f65c1c79ac12
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco02/mat_coco02_trunk,565680,0a09dd5f18bf0cfccd8c312c47751eee
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak02/fbx_oak02_lod2,92134,7ac0955f467aad61e3510b2363415b1d
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic10/mat_db_cosmetic10,82845,4abf90aa9decf55c62f6275495a88758
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool09/tex_db_smalltool09_diff,44295,0919d08657a5e7c0d540dee962eb62cd
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/fbx_db_bike01_lod2,13033,aed520b7663e09762675d6f332f5084f
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/fbx_db_bike01_lod1,21143,68abf547c115902103f87c8619f6c795
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/mat_db_bike01_red,18455,4a50b2928d7f504aeddbc4b4a4b2e1af
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/tex_db_bike01_diff,16260,6cd3f6327a6b3df9ba34e69480dbe707
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/fbx_db_bike01,34390,04a5464464ba0c844ac871e22c02d125
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool09/tex_db_smalltool09_mrra__y0s0,55334,6e82f14c8da5416a0c7ede65759a30af
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/mat_db_ship01a_dark,3691,87b3f201058c6ab6c958826119ce17d0
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/leaf/tex_ginkgo01_leaf_diff,407226,5d003558cf171a26120a08c8d5cdd823
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool01/mat_db_smalltool01,146517,86f4a9a7dda87ddaa2ab9629cc8af007
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool05/mat_db_smalltool05,139696,1b4fcabfc07093f8166a640caefe2a1e
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/mat_db_ship01a,3667,1004549b0c1110e9609df8dcb0f8888d
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/fbx_db_ship01,67460,10d37133dde7a3c565d64447a2f58fd9
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01_diff,120089,60d6fc94730e382bfe99ca194c38571a
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01a_mrra__y0s0,66433,d06e36029f73bcebcee0b1cc064917ec
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01a_diff,146772,cff9ae39d8268e5a46f7765c2af833f1
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/tex_db_bike01_nm__tn,9787,5a314a4bc0976c1c16fcdab3786e2c1c
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_bathroom01_door,14053,bb530117d92d2c91e32bf1ae6577931e
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_nh_seaplane01_day,6502,832efe5bdc0f1307790396ac77d01d2d
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_noshirohostel01_ceiling,12188,9362f6a9c2395397682e9c96552bd17c
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09b_diff,1235964,47c4b0af5c715d886246296dff176d5b
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/tex_db_bike01_mrra__y0s0,64584,a5381de817442ea7fa1263bc3eb0ae00
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_noshirohostel01_floor,7285,2d0524ea9d8209c19d179263ece2d616
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01_nm__tn,125825,84b7c2e956979eb17057bb7c0dda158b
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_bathroom01_ceiling,8991,8096fd8624357436bcff2c69c3d34742
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_noshirohostel01_lamp01,5175,7c8b87d7c49d8956276f814d56f8c945
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_noshirohostel01_lamp02_on,47360,66ecaedc590d245f2277d605313a1fc8
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_noshirohostel01_lamp01_on,5167,8fefc879d7b81a736c3426be24dcfe20
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_noshirohostel01,126165,af539e673ce59cb63cf383296ffe275e
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_noshirohostel01_lamp02,47687,fdfae8cba5ef4458f79606d1365955bc
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01_mrra__y0s0,237822,159e17643034689b6fda523c60d2261d
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_sewelcomeport04,34514,017a37dcabefb5635aff420e28b0101a
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_siriushostel01_floor,5122,ebef9c4dbfaabe5e0beef025fbbb2a31
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_siriushostel01_floor_dark,5122,3b10de49d6702d9b82fb9b5941717227
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_sewelcomeport01,130694,a69cf259ddbff177a9ca7e3d55bada79
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_siriushostel01_ceiling,19130,9f734e1068328ba72765c489a44789b1
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_sh_seaplane01,2321,87d4a7518cb25c59f7408c611b728bbb
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_siriushostel01,85273,a41eee44769a4bea4c017969b850f690
dorm3d/scenesres/res/all_db_props_prefab/board/pre_db_billboard06,6438,a7bf9528174cef5cf7df4d9e17c84469
dorm3d/scenesres/res/all_db_props_prefab/board/pre_db_billboard06a,8208,816b662c654577670730246ed25a0e08
dorm3d/scenesres/res/all_db_props_prefab/board/pre_db_billboard01,97823,ca5614dbf9e3f82343bf282182a7aa02
dorm3d/scenesres/res/all_db_props_prefab/board/pre_db_billboard06b,6417,730f8672670444a10d7da852ec8cdd6b
dorm3d/scenesres/res/all_db_props_prefab/board/pre_db_billboard06c,6534,387fa50e2aa5321e9d1067aa06613198
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/trunk/tex_oak02_trunk_diff,1313887,c8e8160e9560ff18ae70295c417e69c8
dorm3d/scenesres/res/all_db_props_prefab/board/pre_db_billboard06e,6609,a1c2173b9bf37ab0ff7e35ccbf3661c4
dorm3d/scenesres/res/all_db_props_prefab/board/pre_db_billboard02,153829,35368313dcaddba3668af8e25910cdfb
dorm3d/scenesres/res/all_db_props_prefab/board/pre_db_billboard03,140987,cc6e1a12f88adc586cf478cb5eb27d04
dorm3d/scenesres/res/all_db_props_prefab/board/pre_db_billboard09,16276,e805e82d8b86102a4d6321579346ce04
dorm3d/scenesres/res/all_db_props_prefab/board/pre_db_billboard06d,51625,13145ece28bb2c8c52fea13951655a88
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_siriushostel01_02,573334,c34b16226e1e71dc309b8747cc88971d
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_siriushostel01_03,568707,5a9abfa2020aef62977def5848ca89ea
dorm3d/scenesres/res/all_db_props_prefab/board/pre_db_billboard10,76147,99365c13186e9b3fc1e4f53750f9dd97
dorm3d/scenesres/res/all_db_props_prefab/board/pre_db_billboard10a,79924,7cebd696a87b9e033f8674984ecabad0
dorm3d/scenesres/res/all_db_props_prefab/box/pre_db_paperskin03,19294,279886c716d80c736e4ae2dd71fed77b
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_sh_seaplane01_night,491895,ec8afdbd3ab64094a64b65c89ed9de94
dorm3d/scenesres/res/all_db_props_prefab/box/pre_db_paperskin03_01,18667,e119704925b078f007e5b0520caffb46
dorm3d/scenesres/res/all_db_props_prefab/board/pre_db_billboard10b,78682,3c3680e1d4fd3d632dcbcb95e7209f3e
dorm3d/scenesres/res/all_db_props_prefab/box/pre_db_paperskin02,209538,aabe93d204d73fc139bdda7dc5596b82
dorm3d/scenesres/res/all_db_props_prefab/box/pre_db_leatherbox01,194160,82bfbaf658d82d94a30c9a8e726027c9
dorm3d/scenesres/res/all_db_props_prefab/box/pre_db_paperskin01,207743,34c6c1cc1c5083a21ddd1cae4b5d7388
dorm3d/scenesres/res/all_db_props_prefab/box/pre_db_plasticbox02,240915,871ab61746d80d4ba893e10fc04881b1
dorm3d/scenesres/res/all_db_props_prefab/building/pre_db_farmhouse02,34379,78a2ef58d90ca2d85c7d81b64f481047
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_volleyballnet01,574180,3b535e73a24f05fed5fa07818ff8bf2a
dorm3d/scenesres/res/all_db_props_prefab/building/pre_db_farmhouse01,94248,83367f47e68aa2fa4abac4a5151cc8b5
dorm3d/scenesres/res/all_db_props_prefab/building/pre_db_lighttower01,39601,43eb644498aa27533b8a2d6ae287feb1
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_bathroom01,980548,c37a44019468378d686c26e6d9961e90
dorm3d/scenesres/res/all_db_props/fence/woodfence/woodfence01/mat_db_woodfence01,379492,658e1f43585820d57fe7623765d84f1f
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_noshirohostel01_floor02,969906,2dfd0aced037f62e538bb902bea9e80f
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_carpet11_01,10811,bfb8e283e73440ca86c4944e048b8dca
dorm3d/scenesres/res/all_db_props_prefab/box/pre_db_woodbox02,399050,6540fc3ed92038094d0d4f238d658140
dorm3d/scenesres/res/all_db_props_prefab/box/pre_db_woodbox01,474068,068447fc9e4026f508ac52bf9cee56e5
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_bag01,163428,038cb736a6873f0f4a7ac214d1135ea0
dorm3d/scenesres/res/all_db_props_prefab/building/pre_db_beachhouse01,518343,08c219bb5e398492b01773bde277b9d9
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_carpet01,190112,a1ec44bb6ca6b829c83c932d0025c67e
dorm3d/scenesres/res/all_db_props_prefab/building/pre_db_pavilion03,374551,70ba6c9fbb7a20d04b232563b747476d
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_carpet06,7799,3fc6ee93e36079e062479debf7c06d36
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_carpet06_01,6167,ebed955a070f50fdd803df27c554b1b8
dorm3d/scenesres/res/all_db_props_prefab/box/pre_db_jewelrybox01,826591,406faf9560afc38747c2f6d3d2cc8c2a
dorm3d/scenesres/res/all_db_props_prefab/building/pre_db_sandhouse01,390405,0f6cf343c3c3f48e6d45642587fa7097
dorm3d/scenesres/res/all_db_props_prefab/box/pre_db_plasticbox01,741435,6479625e08e93923ba6555837775daa5
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_carpet03,220277,1752c88c36b315b870280bb16b0371da
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_carpet13,8107,c75a0ae0f77e880681fe8d1a144dcd32
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09c_nm__tn,1244313,685f412c94fc26ae90389d88af924f11
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_carpet02,362591,e67c2fe10fa702b92a11213801d812ae
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_carpet07,153187,152627d84a532c145d7a52cf59fb4863
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_carpet05,215778,b2526072fe6f7d1f9284e05005e174d2
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_carpet08,191389,0cb24765ea730287aba7594d53ede39f
dorm3d/scenesres/res/all_db_props_prefab/building/pre_db_plantationhouse02,576110,f5df8fd9d92cdde55802a65ff69289c3
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/trunk/tex_oak02_trunk_nm__tn,1388647,34b3741e98340af313e50e62ec8b7e2b
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/tex_stylizedrock07_nm__tn,318951,6b0d467eeeae3ae90c7c3a6a1cff685e
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_carpet11,228392,db868a6e6a0b8ca77712b167919b69c0
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_curtain01,145697,582568f0d7c7815f628f8dcce3d415e1
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_curtain01a,61945,fe79ff2baa859c4b5cd4d50b7eae4fd5
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_cloth01,145692,ba4de65ae3a4ad6b9a1d4de204ffd12d
dorm3d/scenesres/res/all_db_props_prefab/building/pre_db_gate03,1314455,758f91553c6649f468054ec406d76aee
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_carpet15,208777,ca894d717e290e75267f979793f02112
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_flag01b,2876,b0a6fa8892c71aea8d0acd387ed4fa37
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_curtain04a,22977,62e6bec597e741584a2ed73579104ae0
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_flag01a,15286,9a925b00054cb529352ecd20a29c081a
dorm3d/scenesres/res/all_db_props_prefab/cloth/pre_db_curtain04b,37948,21e60b5e92659a17014fb584e4a36378
