dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand09_terrain_diff,4732418,cca88d2e30b205b274b8f737f97ad8cc
dorm3d/scenesres/res/all_db_props/nature/rock/smallstone/smallstone01/mat_db_smallstone01a,45483,6b3f6aba24209bd4776b19b2020a1506
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier06/tex_db_chandelier06_mrra__y0s0,162916,48dcfc05e98d3983847353917fc56e3c
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/mat_stylizedmountain05,4129,ba7094f0f5bca5f9038f4bdb87f510bc
dorm3d/scenesres/res/all_db_props/nature/rock/smallstone/smallstone01/tex_db_smallstone01a_mrra__y0s0,18772,97ada435f56dca149def717a95b33be3
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/fbx_stylizedmountain05,35917,35ef39296f35820c6d3bec601e5473fe
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier06/tex_db_chandelier06_nm__tn,189220,0b67791feb156cb14fca2312082bf0ad
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/fbx_stylizedmountain05_lod1,24313,9a34e84b0e630066b6769340b9d56e9c
dorm3d/scenesres/res/all_db_props/lamp/desklamp/desklamp01/tex_db_desklamp01_nm__tn,177320,f97c82a802d8bd9f47616ea32e7d50e2
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/fbx_stylizedmountain05_lod2,16738,b91d0dfff1d92e9e82481ef1799662af
dorm3d/scenesres/res/all_db_props/nature/rock/smallstone/smallstone01/tex_db_smallstone01_mrra__y0s0,19264,fb548870add79b04b577f15daa034383
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/mat_stylizedmountain05_glasstop,4198,bd51b61a1eb14014420bb37c0c6f7e1c
dorm3d/scenesres/res/all_db_props/lamp/desklamp/desklamp01/tex_db_desklamp01_mrra__y0_s0,245771,598879c753daafb05e810f1a6870bcb4
dorm3d/scenesres/res/all_db_props/lamp/desklamp/desklamp01/fbx_db_desklamp01,51960,dba47c543027d94532de3fe1279c8046
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/fbx_stylizedmountain014_lod1,14891,e5874218cff0ff0d1008885eace5729d
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain16/fbx_stylizedmountain016_lod1,15772,fc158f844e2398fb36ad85f1cc7bb221
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/fbx_stylizedmountain17_lod1,24149,1f2632686fbfc04622db8d05ee331c62
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier17/mat_db_chandelier17,332488,2b0356ce94122dd0e2af0de802ba9905
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/mat_stylizedmountain17_grasstop01,3861,ea9ce9dd1a342d5d25fd38990e22c120
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain18/fbx_stylizedmountain18a_lod1,15744,47414fdfdf838ea915042d7db211bbe4
dorm3d/scenesres/res/all_db_props/food/food01/mat_db_food01,234686,2d6c4766fd864fe18c957cee4dbe9931
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/mat_stylizedmountain17,3749,e2219a7b6fde2f62a03287cd28ee7874
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/fbx_stylizedmountain17,40233,86661f8947fac3e6dd4749b25e462d06
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/fbx_stylizedmountain17_lod2,14373,b05f838a64bcb1a051961e53ca301bd9
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/fbx_stylizedrock07,17336,3c3dcf48fa82cf7f7b79be279fc54e36
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/fbx_stylizedrock07_lod2,9788,7f0de4aa0aa441c5e1b0ee81ea719eea
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/fbx_stylizedrock08,27183,962a3171e7c0fa24830a6fa9d793241d
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/fbx_stylizedrock08_lod1,17849,2844ca3e9730188631e39ed3957a9cb8
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/mat_db_chandelier09,688759,3260d089c618daa317730f8b80175dd4
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/tex_stylizedrock07_mrra__y0s0,208450,2da59a78b9fa3ce811f47ec35d129ecc
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/tex_stylizedrock07_diff,318336,559c3a0f7d422bc31809a3c288220413
dorm3d/scenesres/res/all_db_props/lamp/streetlamp/streetlamp01/pre_db_streetlamp01,705545,f0fc0339bca7e6172ce211241b93b4b3
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09,12272,9d6710ffefb141545d1cf4c6c2920167
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09a,14119,ab6074fbb13a89bb4717a49b0be00d10
dorm3d/scenesres/res/all_db_props/kitchen/tableware23/mat_db_tableware23,141470,daf4f800e58716921431fe3cd48de0c2
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier04/tex_db_chandelier04_mrra__y0s0,11521,1c6ba90c31b101cced9c6b05b8841e2f
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/tex_stylizedrock08_mrra__y0s0,207557,da6c5a62378ffb9a7f25a3e683b82e91
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09c,11749,8f55cc800c0255202a195c062e7d3af5
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain18/fbx_stylizedmountain18a,23496,64055663a8449c81131f1cd86d5ac557
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain16/tex_stylizedmountain16_mrra__y0s0,628439,ba3b6a0b853edf8b907af7fd229bb461
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/tex_stylizedrock08_diff,333914,c16f8503543bdfcc6b47f3744d618f6e
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/tex_stylizedmountain05_mrra__y0s0,764012,55fe8505d315f53e6146bd5e6101a428
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain09/tex_stylizedmountain09_mrra__y0s0,779234,e31b7ae15289c45877681742044a8b31
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain14/tex_stylizedmountain14_mrra__y0s0,680459,7da572ba849a30ccb53b008fe94324ca
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock08/tex_stylizedrock08_nm__tn,339725,d3395dd97e72d6f50e4bcd844dda1443
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/tex_stylizedmountain17_mrra__y0s0,704023,f463f4938c13ab19a5d31a654781b9c6
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/tex_stylizedmountain17_nm__tn,1104451,05359ceaa58e67b6abdf5d0c285eaf3d
dorm3d/scenesres/res/all_db_props/pavementfacilities/manhole/manhole03/fbx_manhole03,7361,7d3147b0b2cce579ee3a592b3b781b77
dorm3d/scenesres/res/all_db_props/pavementfacilities/manhole/manhole03/mat_manhole03,2352,61c628a73cc9136684d0f2e8a6e06c55
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/tex_stylizedmountain05_nm__tn,1346355,0fc61c179e059e4a93f8f61615eb8cfe
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain05/tex_stylizedmountain05_diff,1235651,085b23f4aa9515f383c2b75ab96e07a0
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand10_terrain_nm__tn,4930000,1241360a041b2f32946eab09f3e30ff3
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/tex_db_chandelier07_mrra__y0s0,71356,7668e35ab4237b9e871a2cdb2ca13487
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai03/tex_db_bonsai03_nm__tn,334181,1c0f49a39e233671065edbbc4c79c977
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai03/mat_db_bonsai03_leaves,452768,e410bb6011a8b8c42e593c01f399aa38
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04c,36055,6c6ac03b3b9e5b1ac96f6a96634866e3
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04,44747,0c150d7a1c1f17455665ebb09a1c478f
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/fbx_db_chandelier07,24795,05ce4353864512e43d991b907792f58e
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04c_lod1,28982,ca5ca492cbc471436a4d0e80f608cc45
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04c_lod2,23403,e758407a7be688bdb06325eea425d987
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/fbx_stylizedrock09b,17538,bc04cb91cdbdc28758b7d16f79b819f1
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04c_lod3,18736,1448feb1df0b2374372cfdf568336557
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04e,40895,85f7b5dc93419624459c7950b0a50278
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04f,31006,b036fc9a8c7dc00a749d94db46de2ab0
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04d,40811,05d929829d147d07a8d388bf86b92536
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain17/tex_stylizedmountain17_diff,1257695,e88e54f55e5f517f3df97d42bc2c3364
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier04/tex_db_chandelier04_diff,18707,bd0e3d932abbace1c5742c55fb319da4
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04g,33891,66edf9f3dfbfc8c21c1e549e2ff4a53b
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09a_mrra__y0s0,760585,a5282d97a052dd5703518384cbff4660
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/tex_db_chandelier07_diff,74947,749fbcc66ea0d2647bde9f233ca771df
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/tex_db_chandelier07_nm__tn,51771,307f6f1ebd7300645ddbad89fea82188
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock07/tex_stylizedrock07_nm__tn,318951,6b0d467eeeae3ae90c7c3a6a1cff685e
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04h,42091,92b807d7b1a8232fd26247f630a9c4a7
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04j,30104,428963da3c92c162011b020ad35680bb
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04i,31408,6bebe8e654b90692290ddea4934d67d0
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04j_lod1,26231,2447e2f9acfa1d5bdcc6a69a897cb3d9
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09_mrra__y0s0,786334,1b258162500c32b5e744bcc1d9e4b8b6
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09b_mrra__y0s0,886158,2502e48165f720b31164d3ecf076dd89
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_in_green01,4074,fc0506857d7d87702a12190beb95158e
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09c_mrra__y0s0,869061,67f344ebd4c492108745623ded56da81
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_in_green03,4049,b069c65bc9014393071ee410e37616a1
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04_lod3,20621,6f881f052b460c45d90bf450681d6ff3
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_in_green05,3762,e3bbcebfb7b8ce4ed3318f5d0a2eafa5
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_in_green06,3762,84849e24836713345c60c0ff31f76276
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04j_lod2,19303,c716790d7211df5be4fcc7af28b0500e
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04k_lod1,17842,86bfe50e14548f7933ffeacb8ec5ca84
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_out_green02,4337,81edfe8186708e336b1262da2d8a41a9
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_out_green03,4304,648c93b30a34947c8a164f2406968154
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04k,22916,70642cebec0ef5d6d307fe1ba024e3f7
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04_lod1,34399,394e995b001ab6f32a25b0e658803b4a
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_out_green04,4350,5bad8a3a1a527545e1cf4bb4f4b15e18
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain18/fbx_stylizedmountain18a_lod2,10481,5a9f4dd9990d57435d2043fc4f07fb83
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_in_green04,3767,6f7444b60f194d84b7fe63d0726a626b
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04a_lod2,8935,1b95836b921a1b5f6b2b6106c7c1cac8
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04a,31374,c0394f96f8ee2fa3d4a738861e76fb95
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09a_diff,1210301,a621cc9c18f171e6d103104f0d1f73fe
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04a_lod1,22490,58d45c81110f89775eb05463f51aee2c
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_out_green04a,4026,d5d980f49ba992a86e8c51a1987d8bbc
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_out_green05,4380,e79aa2b44e9bbd7c431dc1691dae1a4d
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09_diff,1068947,58125295376d501a03cc33f4b48ece18
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04_lod1,22492,d0e5a8455cc472d8b271e173557bfb54
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_in_green02,4075,fffd06c19ee7d0476e6c8ea1d4cb20b7
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_out_green06,4074,0ff1ac6e7fc2d0efed1432a1e7e178ff
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_out_green05a,4029,b5ff59973152524383c1df6d21be6e36
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04_lod2,27673,2d1a31b52134131c2f5433b42bca2726
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09b_diff,1235964,47c4b0af5c715d886246296dff176d5b
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04b,45714,956e8604409d9fc7ea784078146ab378
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04b_lod1,27150,cd17f3fe7652e0f9b6107f4ee3e1598e
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/tex_bushflowers05_diff,188122,79c946927fa76036847de5308839a4d6
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/mat_bushflowers04_red01,182052,be39b6e1ccc822f1dd7f500d01b981fe
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04b_lod2,15694,c0eda186cbb1db47b59d0ac66d63f527
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers06/fbx_db_flowers06,18521,3a91d0d245a906c865ad7a6e1d009ae6
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers05/tex_db_flowers05_nm__tn,40006,bcd2d240f6e9ade88f49ee7952aad9a2
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09b_nm__tn,1233731,cf14d90854e884ec5315109fd82e805c
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_out_green01,4318,9b50e9d73f80b3541382a13c8f993a7a
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers02/tex_db_flowers02_nm__tn,167263,c6d3cf6ce286627b275e0fec5ebe3af7
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers07/tex_db_flowers07,12228,6b136ebe874a7351d8b4730ec5bebb38
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers02/mat_db_flowers02,2949,fbe7e040e073afb32fd4ae891497055e
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/tex_bush04_in_diff,274205,33aa7fa0b11357bcb801c2fe01f4f2e3
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/fbx_scenegrass,10587,506d731c852ee23b35c76d0f74adb8c7
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedrock09/tex_stylizedrock09c_nm__tn,1244313,685f412c94fc26ae90389d88af924f11
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/tex_bushflowers04_nm__tn,155572,b2c2eb519518cf2e0173ff771d9445d2
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/mat_scene_grassbig_green,3831,861b275fc17f2b84e16761cc6469493b
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/mat_scene_grassbig_yellow,3842,7747a8c63cf35039974e7058cf9bec7b
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers07/mat_db_flowers07a,154139,d52860d7caa5a625a837e4bfbb5d2e0a
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers06/mat_db_flowers06,91571,e89f654b2e90b2e5e817c2260530c1b4
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers02/mat_db_flowers02_01,2942,faf663f9c0e98e09f47e8b4495611e19
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco02/mat_coco02_leaf_green01,3882,df6a2ad489421c4318a6dd620a9384d3
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers06/fbx_db_flowers06_lod1,11953,da00eeff4e7ab3e200473e6a745055ee
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/mat_bushflowers04_white01,182113,da19ac4ab36f192f2890208cf13b819e
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak01/fbx_oak01_lod2,89471,971fb5f4d3ad127f1f5dcc0de1879450
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers07/tex_db_flowers07_nm__tn,219722,dc66e1dad9893e6e2eb0f9a90d078a13
dorm3d/scenesres/res/all_db_props/plant/tree/poplartree/poplar04/fbx_poplar04_lod3,46956,44f9bfa109205f6e61d048a364544a92
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/material_common/mat_birch04_trunk_night,4246,c474831f8c26e698247ad12014c6f7b7
dorm3d/scenesres/res/all_db_props/plant/tree/poplartree/poplar04/fbx_poplar04_lod2,66331,e4dd04428398ee600a63f7f85945e952
dorm3d/scenesres/res/all_db_props/plant/tree/poplartree/poplar04/mat_poplar04_leaf_green01_night,4162,769c40e733b0ae6455a83e59d4844789
dorm3d/scenesres/res/all_db_props/plant/tree/poplartree/poplar04/fbx_poplar04_lod1,83840,ecd7282e4da7eb5bc596ced62122938f
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/mat_bushflowers04_yellow01,181883,a5725e84455f4163e6e640a62163d46a
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/fbx_scenegrass_smalla,6047,d360e26c82f692dfd941c51c33a432c7
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak01/fbx_oak01,130394,a8dbd8638bb7e29a67eea9bd479f207f
dorm3d/scenesres/res/all_db_props/plant/tree/poplartree/poplar04/fbx_poplar04,99880,1fb7cc2cd0898b53874dbb1ff84516ee
dorm3d/scenesres/res/all_db_props/sport/sportinggoods/sportinggoods05/mat_db_sportinggoods05,25424,b0453741742bf45ff49d623bc261b0d4
dorm3d/scenesres/res/all_db_props/sport/sportinggoods/sportinggoods02/tex_db_sportinggoods02_mrra__y0s0,19419,e3bc84bdb3bba397daf80bec96b60d6a
dorm3d/scenesres/res/all_db_props/plant/tree/cocotree/coco02/mat_coco02_trunk,565680,0a09dd5f18bf0cfccd8c312c47751eee
dorm3d/scenesres/res/all_db_props/sport/sportinggoods/sportinggoods04/mat_db_sportinggoods04,164552,ef92b973f99b6d168c8a817c5ab54645
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic02/mat_db_cosmetic02,23685,b78417984a2fbc6c425d6c5ab6a6a40a
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic07/tex_db_cosmetic07_nm__tn,4374,f9917101d29b0f009660ce7f3e7872da
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic09/tex_db_cosmetic09_nm__tn,4272,d21fc5c3d9754d819a1a59001acef240
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic06/mat_db_cosmetic06,75165,0535496a2d8db2f2d084c6ee75a765d7
dorm3d/scenesres/res/all_db_props/nature/rock/stylizedrock/stylizedmountain18/tex_stylizedmountain18a_diff,1211399,d10f32b53f41cdaaebdfe451e5ce6fcb
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic10/mat_db_cosmetic10,82845,4abf90aa9decf55c62f6275495a88758
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_plastic01,2482,6d52d4f92b1be19b33d42ae5cb8856ab
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/tex_bushflowers04_purple01_diff,180315,8c04b4747b7341eeecdac4c921c3bf2e
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic11/mat_db_cosmetic11,77810,edeb08ab7366ef136b6f07d70900d2c2
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic01/mat_db_cosmetic01_01,3502,ef446a7df1ee678770a84766538da71f
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic13/mat_db_cosmetic13,70378,b8d997d88b447806cc0c0b9523eb2c89
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers07/mat_db_flowers07,155462,03a10575224095553449c5551db84921
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool09/tex_db_smalltool09_diff,44295,0919d08657a5e7c0d540dee962eb62cd
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic04/mat_db_cosmetic04,81080,4af65f7394c96d6e5c6c5ad7fd4c2c87
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool09/tex_db_smalltool09_mrra__y0s0,55334,6e82f14c8da5416a0c7ede65759a30af
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic12/mat_db_cosmetic12,91281,6d37a8c44efd8fee6367b4a8067417b1
dorm3d/scenesres/res/all_db_props/sundries/smalltool/smalltool05/mat_db_smalltool05,139696,1b4fcabfc07093f8166a640caefe2a1e
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/tex_scene_grass02,27953,c32220f8281ae23b1a510d09443e901c
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/mat_db_bike01_red,18455,4a50b2928d7f504aeddbc4b4a4b2e1af
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/leaf/tex_birch04_leaf_diff,168425,f70458e6b73ec18bc848d54c08f640d4
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic12/tex_db_cosmetic12_nm__tn,5777,487c3c3c3869dc4e8da00a8016ac6fd7
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04_lod2,8929,cf598acaa8faf6e176db77a21b301daa
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/trunk/tex_oak02_trunk_diff,1313887,c8e8160e9560ff18ae70295c417e69c8
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/texture_common/leaf/tex_birch02_leaf_diff,167746,b40f885cf8b4f23ecdd14cf08495bb74
dorm3d/scenesres/res/all_db_props/plant/tree/oaktree/oak01/fbx_oak01_lod3,55693,fdf2070ccfaf35f59cc53404ae58d268
dorm3d/scenesres/res/all_db_props/plant/tree/tree_common/material_common/mat_birch04_trunk,4199,d2abc30446b997671c756995f942367c
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/fbx_db_ship01,67460,10d37133dde7a3c565d64447a2f58fd9
dorm3d/scenesres/res/all_db_props/sundries/coathanger/coathanger01/mat_db_coathanger01,99260,25a73c393f28ba46daa34d0951157622
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01_nm__tn,125825,84b7c2e956979eb17057bb7c0dda158b
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_seaplane_bathroom01,2940,bc5713dddc42a84235c412581124013c
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_noshirohostel01_ceiling,12094,91aa97a4ed4951468025ab44b6ad5978
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic08/tex_db_cosmetic08_nm__tn,3757,bae2fb09870f8f817766a01792cbc27d
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_sh_seaplane01,2321,87d4a7518cb25c59f7408c611b728bbb
dorm3d/scenesres/res/all_db_props/plant/tree/birchtree/birch04/mat_birch04_leaf_green02,3489,65637c3b0ce8de46df11017a213dd37f
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/fbx_db_bike01_lod1,21143,68abf547c115902103f87c8619f6c795
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/tex_db_ship01_mrra__y0s0,237822,159e17643034689b6fda523c60d2261d
dorm3d/scenesres/res/all_db_props_prefab/basepoly/pre_db_siriushostel01_floor,5122,ebef9c4dbfaabe5e0beef025fbbb2a31
dorm3d/scenesres/res/all_db_props/vehicle/bike/bike01/tex_db_bike01_nm__tn,9787,5a314a4bc0976c1c16fcdab3786e2c1c
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic01/tex_db_cosmetic01_mrra__y0s0,70156,59341da7cba61a561f6be7d45ec74f7c
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic01/mat_db_cosmetic01,3501,75f8c4006ce0ca4ccb08514c7b78905d
dorm3d/scenesres/res/all_db_props_prefab/board/pre_billboard61,3300,e0319f24e9af1b8266645d6645dcde36
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic14/tex_db_cosmetic14_diff,4651,3e0318e1e7591f31fbbd2e9a256c358c
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/mat_bushflowers04,181557,1751bc6e96308c637f680f933879784f
dorm3d/scenesres/res/all_db_props/vehicle/ship/ship01/mat_db_ship01a,214624,1085f4bbd9cbae458491438ce4afde9e
