dorm3d/scenesres/res/all_db_props/food/drink/drink03/tex_db_drink03_mrra__y0s0,40943,58ede514aef464534de7a9522b207141
dorm3d/scenesres/scenes/beach/billboardexport/01/billboard_mixatlas_0,3628342,97b7330d3097586250960d7a51d5c5ba
dorm3d/scenesres/res/all_db_props/food/drink/drink03/tex_db_drink03_nm__tn,39779,836be7c7fcb710cc4e44e8be4d87b53f
dorm3d/scenesres/res/all_db_props/equipment/electrical/electrical09/mat_db_electrical09,513780,9c963b4db2e62627a4341f4330f162fb
dorm3d/scenesres/res/all_db_props/food/drink/drink06/mat_db_drink06,15187,8ade0be001728bbef7cb4eeab12c78b6
dorm3d/scenesres/res/all_db_props/food/drink/drink06/mat_db_drink06_01,17122,c7f31eadd584e34a446d983492f014f9
dorm3d/scenesres/res/all_db_props/food/drink/drink06/tex_db_drink06_nm__tn,6465,52d5206563ee9cf019cfff84038e2543
dorm3d/scenesres/res/all_db_props/fence/woodfence/woodfence01/mat_db_woodfence01,369031,636872388f885b674804a57b3819508a
dorm3d/scenesres/res/all_db_props/food/drink/drink06/mat_db_drink06_02,10963,2780c4decf7bbe3c900297367f93431a
dorm3d/scenesres/res/all_db_props/food/drink/drink19/fbx_db_drink19,6471,491cd8cea5e30e86e2d477b76df6d59b
dorm3d/scenesres/res/all_db_props/food/drink/drink13/mat_db_drink13,48415,c6d1e7fc8d655e2578bb89da6675588d
dorm3d/scenesres/res/all_db_props/food/drink/drink17/mat_db_db_drink17,65841,f43cf9d4ddb172c5cdb4084e0d63face
dorm3d/scenesres/res/all_db_props/food/drink/drink16/mat_db_db_drink16,50567,0ac5b7dc4fc438726df1380797f43449
dorm3d/scenesres/res/all_db_props/food/drink/drink19/tex_db_drink19_nm__tn,8984,917f0bcd4829779fc3870e8feb7f2fcf
dorm3d/scenesres/res/all_db_props/food/drink/drink06/tex_db_drink06_mrra__y0s0,44441,8de21e723a174df06d3b628c8978c663
dorm3d/scenesres/res/all_db_props/food/drink/drink19/tex_db_drink19_mrra__y0s0,16857,3c1b71530557a8a354e9d25ac621d00f
dorm3d/scenesres/res/all_db_props/food/food/food03/mat_db_food03,3377,9c8b7c5c7bc62a2d1bb0a39d222cc22d
dorm3d/scenesres/res/all_db_props/food/food/food03/fbx_db_food03,29253,6cc6bc2b006cf8ef99354e57cf2636de
dorm3d/scenesres/res/all_db_props/food/food/food03/mat_db_food03_glass,2694,7935e40dd4a226ce5cfb0faf4da814cd
dorm3d/scenesres/res/all_db_props/food/food/food03/tex_db_food03_diff,83885,d85f87c265527817a1942e7a4e552dc1
dorm3d/scenesres/res/all_db_props/food/food/food03/tex_db_food03_mrra__y0s0,75917,d9e6ad47c24ae1c08a632b5db6749dc1
dorm3d/scenesres/res/all_db_props/food/ice/ice01/mat_db_ice01,44789,f1c35d21a23e5a702a7aeb2a00e7c346
dorm3d/scenesres/res/all_db_props/food/food/food03/tex_db_food03_nm__tn,88375,0f5c84045ce4d6f21c70a7a8cd02d4ab
dorm3d/scenesres/res/all_db_props/food/fruit/fruit03/mat_db_fruit03,58193,f5c87d3115bd15ae5cc3b1519963f2ea
dorm3d/scenesres/res/all_db_props/food/snacks/snacks06/fbx_db_snacks06,6926,045309c2b59919d4dea1dc3277b7c90b
dorm3d/scenesres/res/all_db_props/food/food/food02/mat_db_food02,217066,ed6a1130e2c7ddd6fc4f73f9e36342bc
dorm3d/scenesres/res/all_db_props/food/food/food01/mat_db_food01,234047,546e4af9febfff35495673e3ba9cfd6e
dorm3d/scenesres/res/all_db_props/furniture/bathroom/bathroom01/mat_db_bathroom01,43553,fb102409ab110d44649ab9a9ea4c3184
dorm3d/scenesres/res/all_db_props/food/fruit/fruit02/mat_db_fruit02,185409,1c7738fa340f9e74a25b09122b42ba74
dorm3d/scenesres/res/all_db_props/food/fruit/fruit01/mat_db_fruit01,206691,7a181d859e41cba6752709fb013638ce
dorm3d/scenesres/res/all_db_props/furniture/bed/bed03/fbx_db_bed03,96731,9fffcdb5a0de65cc7efb18261c237ec5
dorm3d/scenesres/res/all_db_props/food/food/food14/mat_db_food14,236098,44f492b557c0c54ee596ac536b60ae94
dorm3d/scenesres/res/all_db_props/furniture/chair/chair07/pre_db_chair07_planeao,39350,ba3f019cd6507839c5a266817c7f9b68
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/fbx_db_chair09,18162,2ac68fab5958bcf7348e526d042ec276
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/fbx_db_chair09_lod1,12739,e8d2dbb85001c31a9363caeb525aaa5c
dorm3d/scenesres/res/all_db_props/food/vegetable/vegetable01/mat_db_vegetable01,216854,316166edcb0337e1e553ad7b299418f9
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/tex_db_chair09_mrra__y0s0,68362,c171c4eb3c30ad7f07bfe6dad8456a54
dorm3d/scenesres/res/all_db_props/furniture/chair/chair09/tex_db_chair09_nm__tn,16873,d10d1a0e2738332d769d93b0ce28a3aa
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_smalltool01,36519,0c3fb62c78da2d7b5e65c2b1abf860a2
dorm3d/scenesres/res/all_db_props/furniture/chair/chair11/tex_db_chair11_nm__tn,6098,f70b7501d757aadc551cb39ec3d2ab05
dorm3d/scenesres/res/all_db_props/furniture/chair/chair08/mat_db_chair08,221981,7685e6fc282f0767ef80a3ad16a96e6d
dorm3d/scenesres/res/all_db_props/furniture/chair/chair11/tex_db_chair11_diff,34281,3e83b4b5b9f50890b159d82d9e8e0680
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_drink01,456474,7dd2af249076acdb8f10711c004162d7
dorm3d/scenesres/scenes/beach/billboardexport/02/billboard_mixatlas_1,2583003,afcedd92ff791f2055a53bc191192589
dorm3d/scenesres/res/all_db_props/furniture/chair/chair20/mat_db_chair20a,202284,b61abfd0b1978a4c001a63d3e43738e4
dorm3d/scenesres/res/all_db_props/furniture/chair/chair21/tex_db_chair21_mrra__y0s0,165896,16b4c1dee1999683d6cd297f25e99881
dorm3d/scenesres/res/all_db_props/furniture/chair/chair21/tex_db_chair21_nm__tn,124312,56a09b961d5e2c0565047d8d65812b7d
dorm3d/scenesres/res/all_db_props/furniture/chair/chair07/mat_db_chair07,818246,f8440573d6a2c690179132798284ef61
dorm3d/scenesres/res/all_db_props/furniture/bed/bed03/tex_db_bed03_diff,1025379,a5583c64a0d4fa2a92d8bcc410b6037c
dorm3d/scenesres/res/all_db_props/furniture/bed/bed03/tex_db_bed03_mrra__y0s0,1060648,2a8538b1604278fb09bc207ba06a18ed
dorm3d/scenesres/res/all_db_props/furniture/chair/chair13/mat_db_chair13,738491,86ad55ea8ee92a4b715b10efc4adc3ee
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/tex_db_cupboard08_mrra__y0s0,194908,82c120da5cfcbf33434c45dcdd8c4802
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/tex_db_cupboard08_diff,232974,4c23a196f39ec3d34f2625920d86b7ac
dorm3d/scenesres/res/all_db_props/furniture/chair/chair11/mat_db_chair11,3375,0200c533717336ea55765776d1f5f9d5
dorm3d/scenesres/res/all_db_props/furniture/chair/chair20/mat_db_chair20,763096,4c6a2be9ea7fa639ff9cce63f62cfce8
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard25/fbx_db_cupboard25,7249,d22afb53ac16492776cad7bccae8fca0
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard25/tex_db_cupboard25_diff,93529,4fd8de2ae5b4b6f4b04eb2de565315c7
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/tex_db_cupboard08_nm__tn,219289,0206f7ba135a7f5ca0712ae1429ad91a
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard19/tex_db_cupboard19_diff,151916,f54809fcc19a65bf92955d585d0104de
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard25/tex_db_cupboard25_nm__tn,78280,a13dd940448a5955ca1729b21fc093ad
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard19/tex_db_cupboard19_nm__tn,170907,d641e284c26895dbcfd0e2b1d3bb3f4c
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard19/tex_db_cupboard19_mrra__y0s0,183010,7b9b48b97bc45338115464e4051d0776
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard25/tex_db_cupboard25_mrra__y0s0,183116,9838a476f9b46c5789f923e3889a81ff
dorm3d/scenesres/res/all_db_props/furniture/table/table10/tex_db_table10_diff,188451,3980f157a4737a5d469e9952e8968b64
dorm3d/scenesres/res/all_db_props/furniture/table/table10/tex_db_table10_nm__tn,46595,2113d964617f26e766d6a7895fa09f41
dorm3d/scenesres/res/all_db_props/furniture/table/table10/tex_db_table10_mrra__y0s0,255734,737ecac5ba437c313ab6137a47da9ca1
dorm3d/scenesres/res/all_db_props/furniture/table/table14/fbx_db_table14,10219,3bdae7d71b078ed950dedc5ce3203b18
dorm3d/scenesres/res/all_db_props/furniture/table/table14/fbx_db_table14a,11926,485342a1684e1964d916755eeb7b3c56
dorm3d/scenesres/res/all_db_props/furniture/table/table14/mat_db_table14,86158,8a2b20487eb7a9fcbee84af68fa29f5c
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware03/fbx_db_kitchenware03,8833,8a1905dc8ad38eca323dcc82ccf5865f
dorm3d/scenesres/res/all_db_props/furniture/frame/frame25/mat_db_frame25,489807,7355360080dceb9c2577bdc72c3e5bd9
dorm3d/scenesres/res/all_db_props/furniture/table/table12/mat_db_table12,247287,85d15bb2a5255c72bc40af92aa1a0398
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware03/tex_db_kitchenware03_mrra__y0s0,18545,e119a81070efc06cdec41a78d4eb7832
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware03/tex_db_kitchenware03_nm__tn,16535,d5f828cb6503458153712fb99e2bfa4e
dorm3d/scenesres/res/all_db_props/furniture/table/table05/mat_db_table05,603292,a67d746dca24d32edf4833726a232839
dorm3d/scenesres/res/all_db_props/decoration/book/book15/mat_db_book15,3295027,7046aee6ee771cffcc4a4e53fb744271
dorm3d/scenesres/res/all_db_props/furniture/frame/frame02/mat_db_frame02,657232,4130d2134c7f9afbc84079283b5ee84a
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware12/mat_db_kitchenware12,77231,72aad963f324e48737bfc8d020b032ef
dorm3d/scenesres/res/all_db_props/furniture/table/table17/mat_db_table17,314011,01ced90009d5ce1fc617658a822a883d
dorm3d/scenesres/res/all_db_props/furniture/bed/bed03/tex_db_bed03_nm__tn,1111135,fb9cc29555d4b5a47a49efc5c42c2486
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware07/mat_db_kitchenware07,179256,4319355b0ef86cf9d40193cbb6c9c9a1
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware17/tex_db_kitchenware17_nm__tn,25973,bfddc2d51f3454b4cc704e3e2ce7014c
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware17/tex_db_kitchenware17_mrra__y0s0,54783,aeb29f957f44e6c8a2f9d6ef2c3a8078
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware17/tex_db_kitchenware17_diff,65726,187be0340958eb4754081f48e8ab4880
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware16/mat_db_kitchenware16,131033,b8556f03f33bd5c20409daa8c2a079ef
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware07/tex_db_tableware07_mrra__y0s0,2196,313285ab7bb7a924f2d44819af1d6bf5
dorm3d/scenesres/res/all_db_props/equipment/electrical/electrical14/tex_db_electrical14_diff,35608,c5156e759e1f9d0dc040c76e20d12eed
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware01/mat_db_tableware01,111080,20a8408a81f0e15adda7b039486bde18
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware11/mat_db_kitchenware11,380678,bcf02ec03bfec7294c6e0c80fbccc58f
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware10/mat_db_tableware10,208946,7de29d7e2dca5724b63a6f0c356d7911
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware20/fbx_db_tableware20,10297,ad8cea169d87306815fecf2ac03ab501
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware12/tex_db_tableware12_mrra__y0s0,233577,66857a8105c87dc9b9ec1fd86a9e782f
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware02/mat_db_tableware02a,335083,17f801647e2c31a939f5bc63e5cd7c78
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware12/tex_db_tableware12_diff,277324,2a72fe750fa8fe03a9b750c715792e1c
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware12/tex_db_tableware12_nm__tn,266083,a0c8e517bdbf7f6acce1016212062aa4
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware23/fbx_db_tableware23,12714,2044ea2107207cd9c40f16041f3d4f01
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware13/mat_db_tableware13,170239,6eea1da0b174c8ac814c2e8ac05eb867
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware18/mat_db_kitchenware18,489678,1fc9d9592eacbec7b0f7b6f161dcf988
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware27/tex_db_tableware27_diff,7061,19567c84be187540931902b80f59fdfc
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware20/mat_db_tableware20,164838,92c24250b3d905fa6bbe75cfb44ac005
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware27/tex_db_tableware27_mrra__y0s0,13833,e0fc98f59e3b2bb8bfe602f732db0f20
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware27/tex_db_tableware27_nm__tn,10661,722701b7b2d25329fadb5ac697c9cdaf
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware11/mat_db_tableware11,469026,2bac0b3b4cfe8db936731e46ad1b394e
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware23/tex_db_tableware23_nm__tn,74035,b44de01e9732484a73fa2b85eb05c7ac
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware28/mat_db_tableware28_glass,2652,3b299a91fb41145c872adfca8b52ff0f
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware32/fbx_db_tableware32,10476,8ecc289330923058226ef7f469ce74d8
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware25/mat_db_tableware25,123191,7e5c2d92a292106859ce99d56f512f36
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware28/tex_db_tableware28_nm__tn,30577,b0c64c27055a13cb9642ffc33742394b
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware28/tex_db_tableware28_mrra__y0s0,46139,ba8e5872b2d17e1a3bee35e630d49a92
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware22/mat_db_tableware22,216536,5f565401d72b5de500eca580a14d0601
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware39/mat_db_tableware39_glass,2671,21f14e4d9732fa990192930b90657d2b
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware28/tex_db_tableware28_diff,62523,9473ac6d7344c3e99dfc658b127c6ee4
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier01/fbx_db_chandelier01,6506,00b571058d342eba572d028c27e9f39a
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware23/mat_db_tableware23a,237064,cdf862038796ff75eaeb34b7b292e699
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier01/tex_db_chandelier01_diff,21961,728c9b713ec85c0de5c42341d9eff042
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/mat_db_chandelier02,3392,bf5bfe709c6c774181a94dab97efec67
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/mat_db_chandelier02_on01,3430,a9277e1b23ea743698aba46cdb50b746
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/mat_db_chandelier02_on,3415,88c9ee4a7c892b51e882c83f05b960cb
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/fbx_db_chandelier02,6327,057b20c985f43abfcceb21286c22aeca
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware36/mat_db_tableware36,111672,390f6baaa61861d34a5ac984330bba91
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier01/tex_db_chandelier01_mrra__y0s0,43037,a401cae4595df85dd6f9c9384450914b
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/tex_db_chandelier02_diff,12778,d8282b5b9d9618a3725bd405b80ff470
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/tex_db_chandelier02_nm__tn,2449,b25b4639f2d4af0959cbe490e78534ff
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/tex_db_chandelier02_mrra__y0s0,26527,10ddd075724a178852484c3a1ea57c1a
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier03/fbx_db_chandelier03,7952,da60be1548b05c4a5ab6206a5a2844e8
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier04/fbx_db_chandelier04,8521,1e5f91c4a621f08493ccdd07646db08f
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier04/mat_db_chandelier04_on02,3403,1e79ae62b97115764b3f813c2134eb2e
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier03/tex_db_chandelier03_diff,28502,241566f9c2ff4b6455240de877d3b4e1
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier04/tex_db_chandelier04_mrra__y0s0,11474,3adbca0105e48060d8f912f7e5af485f
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier04/tex_db_chandelier04_diff,18407,411eacd937159929f7fb7ae1223d7868
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier05/fbx_db_chandelier05,7947,f95825ad3df0168e5040942cb2643002
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier05/tex_db_chandelier05_diff,12034,43318d6b63f7a1047d7f6c2715fcb7d9
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier03/tex_db_chandelier03_mrra__y0s0,43243,9b957fbcdab86f5816983fe0ee8a04b7
dorm3d/scenesres/res/all_db_props/furniture/chair/chair25/mat_db_chair25,2095850,b6d68a000cf13e3904ac06245290b854
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier05/tex_db_chandelier05_mrra__y0s0,20759,ff78a24be01fd7dee6ef350f149c5147
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/fbx_db_chandelier07,24776,a4c55ff21e5450ee386fbd9752f1b83d
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/fbx_db_chandelier08,25419,1738fc99a4c8cf71b6450b5f23f316ba
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/fbx_db_chandelier09,7890,eba5874211b46213bc2f00b6c55e0b2f
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/fbx_db_chandelier09a,6823,d8484af06f7879394673451ff5249cf9
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/tex_db_chandelier07_nm__tn,51661,8fd7817d747c41a703f05fa992031f5b
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/tex_db_chandelier07_mrra__y0s0,71066,e2f78091456b4963ba263f675f24d87d
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/fbx_db_chandelier09b,6304,fc32029b40374f289e7f0a48d3dcb8ca
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/tex_db_chandelier07_diff,74557,651b1576d3fe4e30de6a427622407ea8
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/mat_db_chandelier09_on,3380,30bf00aedd763d33570aadf9d660d30f
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/mat_db_chandelier09,3406,a4b0e95947bb230124aa27378bc97d46
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/fbx_db_chandelier10,12937,bc932b1fe9a9434a04e440c51d749792
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/tex_db_chandelier08_nm__tn,142309,ef0dbafa78a1f0cd893a5421e452dfdd
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/tex_db_chandelier10_mrra__y0s0,55565,42e55aa64b441c55ce7ba2a7c60f0844
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/tex_db_chandelier10_diff,62159,e2753de0639b8a205a23b83199dc3c72
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/tex_db_chandelier08_diff,193502,cba83f405872dbc440f53a1846af3a0e
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/fbx_db_chandelier11,12138,0ac860786a131a72f27d42d73682db6d
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/mat_db_chandelier11,3407,7b2b40376ad017c50efc5b3008ac3934
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/tex_db_chandelier08_mrra__y0s0,191090,2f1ba704835fa127aa780b11b8178053
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/tex_db_chandelier10_nm__tn,70626,ebaf6e804d9a7d3d43f495c9480fb25b
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier18/fbx_db_chandelier18,21476,68736bd54318fe2cc64681c1e7fc674f
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/tex_db_chandelier11_mrra__y0s0,53244,7eb9a84c0a155823994c98b9d8b70b0e
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/tex_db_chandelier11_diff,75612,523b227625959565eac8748ea138b5f7
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/tex_db_chandelier11_nm__tn,56800,edd5f04e80c6962aded80da893da79d7
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/tex_db_chandelier09_diff,232941,2d528782626e533c6ebbb6d78db4e232
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/tex_db_chandelier09_nm__tn,208410,fbe209135d209b2be095e22f906b654e
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier18/tex_db_chandelier18_diff,62867,4e321cb3535bd9a36dae90eca0a8827e
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/tex_db_chandelier09_mrra__y0s0,231979,45da83be8d9ebc3d654fca7a1f63f1f4
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier18/tex_db_chandelier18_mrra__y0s0,48490,6eb739ec2cf1d75a6ad61586948baed6
dorm3d/scenesres/res/all_db_props/pail/trashcan/trashcan03/tex_db_trashcan03_nm__tn,25047,b0094136ae68c94359a3c494822db721
dorm3d/scenesres/res/all_db_props/lamp/desklamp/desklamp01/fbx_db_desklamp01,51837,521658072384bf3d5d296462d03d9459
dorm3d/scenesres/res/all_db_props/pail/trashcan/trashcan03/mat_db_trashcan03_01,41240,9ace00bb5e0450912b19071c0cd1702d
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai01/fbx_db_bonsai01,12271,94c49f5ed0202913a87678b6fdc813bd
dorm3d/scenesres/res/all_db_props/pail/trashcan/trashcan03/mat_db_trashcan03,46949,034b723f992ce289c82bcb3d0c28a9b6
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier18/tex_db_chandelier18_nm__tn,65644,294eea220433b8c70b329caa782ce2d8
dorm3d/scenesres/res/all_db_props/pail/trashcan/trashcan03/tex_db_trashcan03_mrra__y0s0,54194,efb86556f44e5b05df4ab94cb45c3ddd
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai01/tex_db_bonsai01_diff,47556,953fd65d520aee1a2c545027a7624422
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai02/fbx_db_bonsai02,16654,51179df05a2583957602ad67878ae6af
dorm3d/scenesres/res/all_db_props/equipment/electrical/electrical01/tex_db_electrical01_nm__tn,17789,fbe51634e7b68e0fd43baaf3bbcec787
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai02/tex_db_bonsai02_diff,56078,7bf3724bebab2cdeebb6303aa3445ffa
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai01/tex_db_bonsai01_nm__tn,73107,af757e467589e852388c7eacaef10a7e
dorm3d/scenesres/res/all_db_props/decoration/toy/toy01/tex_db_toy01_diff,260659,d75d6e4081595dc110b86499a6f72be8
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04a,50041,7796913a43cde4fa4e1b45b9b301b2a9
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04a_lod1,42822,4f783c5055cf0a1f606e2608d5bf9c88
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier17/mat_db_chandelier17,350827,1408138b1731fdc8025f737772b3414d
dorm3d/scenesres/res/all_db_props/furniture/frame/frame12/mat_db_frame12,159365,a25269271eca0bbf6c27d12606e533ab
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04a_lod2,28679,be5a97e3c59275a9b29400132c1c2853
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04a_lod3,22464,dc405bcf43358ef3b28c4cbf613cb391
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04b,34430,a6abf42689a43a10b48768d9dc47d243
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04b_lod1,26676,9d9be930ba55fbd20bf525dc24840103
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_in_green01,3185,48097aa18f468b75b54f08caa9786699
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04b_lod3,17234,6b05c7d9de2072d7ca3f0bd50dfbd741
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04b_lod2,21939,73a9613bce1e6eaaeef9fbb7073b7ec2
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_in_green02,3230,381e28909fbab6a76bd6d0cf217e6e9e
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai09/tex_db_bonsai09_mrra__y0s0,247572,78c815c9d8fd8444fee8ce02a6da3ae9
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_in_green02_night,3213,bfabe2477d408ad3acafb2acaf95b1e9
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_out_green01,3264,6c5e7eb01c0e4f8cd485915df1d646fa
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_out_green02,3257,ef9597581be8372ebc663a7e87a97b86
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai09/tex_db_bonsai09_diff,277181,95eb3c8b90b24a91cb0b5531b8d7289a
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_out_green02_night,3249,8f02e71e1d6bb81f3f27e3de72ea369f
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai09/tex_db_bonsai09_nm__tn,310890,9b28ab13e1fdd505e3cf7982de53e240
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04b_lod1,25320,cd0328e10a6772c87fea51579b110a7d
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04b_lod2,14882,acccc69cc9763ee875c2b472389db68b
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers02/mat_db_flowers02,3047,8af103ba4616bb6800cd7220d85e97a1
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04b,42322,c0e19460442d783114fbbb2af5f30c65
