dorm3d/scenesres/res/all_db_props/furniture/chair/chair12/mat_db_chair12,136758,3d5e9e2f182d2f2021c8382c0344e12c
dorm3d/scenesres/res/all_db_props/furniture/frame/frame12/mat_db_frame12,159502,dec2b67eef77d7410a22ed3ba4b4b485
dorm3d/scenesres/res/all_db_props/furniture/table/table14/mat_db_table14,86278,f1ef0aaf1a073f7ab09c33fa7cb950fd
dorm3d/scenesres/res/all_db_props/furniture/frame/frame32/tex_db_frame32_nm__tn,76262,5f922ec60ab95ab7c87ae88dccf7b4bc
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware17/tex_db_kitchenware17_nm__tn,25973,bfddc2d51f3454b4cc704e3e2ce7014c
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard19/tex_db_cupboard19_nm__tn,170907,d641e284c26895dbcfd0e2b1d3bb3f4c
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/tex_db_cupboard08_nm__tn,219289,0206f7ba135a7f5ca0712ae1429ad91a
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard25/tex_db_cupboard25_mrra__y0s0,183116,9838a476f9b46c5789f923e3889a81ff
dorm3d/scenesres/res/all_db_props/furniture/frame/frame32/tex_db_frame32_mrra__y0s0,111326,d6a6f856491eefac06d925612bc2febf
dorm3d/scenesres/res/all_db_props/furniture/frame/frame32/tex_db_frame32_diff,122601,49720c6c5dd282f678aab350d9582bf6
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/tex_db_cupboard08_mrra__y0s0,194908,82c120da5cfcbf33434c45dcdd8c4802
dorm3d/scenesres/res/all_db_props/furniture/cupboard/cupboard08/tex_db_cupboard08_diff,232974,4c23a196f39ec3d34f2625920d86b7ac
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware26/mat_db_kitchenware26_glass,2758,a7e13fd63fea78bd0203698880edc5e2
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware17/tex_db_kitchenware17_diff,65726,187be0340958eb4754081f48e8ab4880
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware17/tex_db_kitchenware17_mrra__y0s0,54783,aeb29f957f44e6c8a2f9d6ef2c3a8078
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware25/tex_db_kitchenware25_mrra__y0s0,51335,4f657065fa32507581508c5da80dade8
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware22/tex_db_kitchenware22_nm__tn,52891,c68e68518786e0fbdac40795ae6c03e1
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware21/tex_db_kitchenware21_diff,47766,bc8b1397ea3f225b182a00933b22ffbf
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware21/tex_db_kitchenware21_mrra__y0s0,44288,98e03bd8695222344109cc080b515968
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware12/mat_db_kitchenware12,77372,1c23e5fdbc17f148def94b00dbc64459
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware25/tex_db_kitchenware25_diff,37913,4b0da43069dfc465f78a415471d19ced
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware26/fbx_db_kitchenware26,11049,b49dd79c73906168fc0fec4ba8652f80
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware07/tex_db_tableware07_diff,2190,8465055ae142cb9c01f6c97ee1ba73f7
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware07/tex_db_tableware07_mrra__y0s0,2196,313285ab7bb7a924f2d44819af1d6bf5
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware22/tex_db_kitchenware22_mrra__y0s0,62310,44e4a60c8dbbd236cc7f2644719ab90d
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware05/mat_db_kitchenware05,169044,9cca5cc77d78b7b23cbaf8d3494a6bbc
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware22/tex_db_kitchenware22_diff,66186,9732b9910ce289e63c9bc3d68cd15eef
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware25/tex_db_kitchenware25_nm__tn,55469,e0ddf8ae8ce955da88659414bb0af32a
dorm3d/scenesres/res/all_db_props/furniture/table/table10/tex_db_table10_diff,188451,3980f157a4737a5d469e9952e8968b64
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware21/tex_db_kitchenware21_nm__tn,53849,f41845a6edd1e9024a3357346c417202
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware23/fbx_db_tableware23,12714,2044ea2107207cd9c40f16041f3d4f01
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware07/mat_db_kitchenware07,179382,22b3d10588cf0875aa3c833bf0c6dc39
dorm3d/scenesres/res/all_db_props/furniture/table/table10/tex_db_table10_mrra__y0s0,255734,737ecac5ba437c313ab6137a47da9ca1
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware27/tex_db_tableware27_diff,7061,19567c84be187540931902b80f59fdfc
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware16/mat_db_kitchenware16,131127,93884bed84ee1a7dd2add7b5ec97aa73
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware28/mat_db_tableware28_glass,2652,3b299a91fb41145c872adfca8b52ff0f
dorm3d/scenesres/res/all_db_props/furniture/table/table12/mat_db_table12,245361,33397f4a5bb7bd5b8e670880e8467a86
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware27/tex_db_tableware27_nm__tn,10661,722701b7b2d25329fadb5ac697c9cdaf
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware27/tex_db_tableware27_mrra__y0s0,13833,e0fc98f59e3b2bb8bfe602f732db0f20
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware26/tex_db_kitchenware26_mrra__y0s0,52804,dba19a093fa730d7417fed9f2323b867
dorm3d/scenesres/res/all_db_props/furniture/table/table17/mat_db_table17,315629,5c16680dbe54e5000438fb120f34d316
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware39/mat_db_tableware39_glass,2671,21f14e4d9732fa990192930b90657d2b
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware32/fbx_db_tableware32,10476,8ecc289330923058226ef7f469ce74d8
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware26/tex_db_kitchenware26_nm__tn,72662,bed7fb90b49d27407f8978839a7855a8
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware44/mat_db_tableware44_water,3087,e4c6fe782c3fc613a88c84d57ee29e53
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware01/mat_db_tableware01,111212,00536da8bcb1b49e4a875c4889dc1b87
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware28/tex_db_tableware28_nm__tn,30577,b0c64c27055a13cb9642ffc33742394b
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware53/mat_db_tableware53,3273,aa468efc7f02ffcf9c16bf0a58485fcf
dorm3d/scenesres/scenes/publiccafe/map_publiccafe_01_scene,22050868,823e3ea2cb9090050236628d63387317
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware28/tex_db_tableware28_mrra__y0s0,46139,ba8e5872b2d17e1a3bee35e630d49a92
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware11/mat_db_kitchenware11,380816,bce729de7c1862d2b5f5bce8aed3de5a
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware23/tex_db_tableware23_nm__tn,74035,b44de01e9732484a73fa2b85eb05c7ac
dorm3d/scenesres/res/all_db_props/furniture/chair/chair07/mat_db_chair07,818348,f9b5f1d33ed5cf176d97658d44ea2fe8
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware28/tex_db_tableware28_diff,62523,9473ac6d7344c3e99dfc658b127c6ee4
dorm3d/scenesres/res/all_db_props/furniture/bed/bed03/tex_db_bed03_diff,1025379,a5583c64a0d4fa2a92d8bcc410b6037c
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier01/fbx_db_chandelier01,6506,00b571058d342eba572d028c27e9f39a
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware44/mat_db_tableware44,38075,314c01fbfdf76c3f2c0ed93d529fc03d
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/mat_db_chandelier02,3519,855251b2e3604b96792266fce32fbf21
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/fbx_db_chandelier02,6327,057b20c985f43abfcceb21286c22aeca
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware44/tex_db_tableware44_01_mrra__y0s0,54737,271a9ab8d3c0903bcbae972ae1b68d0c
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/tex_db_chandelier02_nm__tn,2449,b25b4639f2d4af0959cbe490e78534ff
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/mat_db_chandelier02_on,3501,6894963edbdb712e801e61453eb7608b
dorm3d/scenesres/res/all_db_props/furniture/chair/chair13/mat_db_chair13,738609,8cc57f2614d9456b423ffbdeb22a1507
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier01/tex_db_chandelier01_mrra__y0s0,43037,a401cae4595df85dd6f9c9384450914b
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware44/tex_db_tableware44_nm__tn,70031,1c13dcb710d2636af22c7969da61e7f5
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware25/mat_db_tableware25,123296,36f519b47d13eabe6876ffa2ae7c9ba3
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier04/mat_db_chandelier04_on02,3308,9ed2e4c0816caf71df5dbbb2cb87bba6
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier03/fbx_db_chandelier03,7952,da60be1548b05c4a5ab6206a5a2844e8
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/tex_db_chandelier02_diff,12778,d8282b5b9d9618a3725bd405b80ff470
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier04/fbx_db_chandelier04,8521,1e5f91c4a621f08493ccdd07646db08f
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware08/mat_db_tableware08,187120,b44269de58fdd193d10624d69a939349
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier01/tex_db_chandelier01_diff,21961,728c9b713ec85c0de5c42341d9eff042
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware53/tex_db_tableware53_diff,61849,6c639c9ffabf4a03ee8f57d3f94fc6d2
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier03/tex_db_chandelier03_diff,28502,241566f9c2ff4b6455240de877d3b4e1
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier02/tex_db_chandelier02_mrra__y0s0,26527,10ddd075724a178852484c3a1ea57c1a
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier05/tex_db_chandelier05_diff,12034,43318d6b63f7a1047d7f6c2715fcb7d9
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier04/tex_db_chandelier04_diff,18407,411eacd937159929f7fb7ae1223d7868
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware02/mat_db_tableware02a,335186,2fe9e4a1c67b960ca1f92a86250cc8a6
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier04/tex_db_chandelier04_mrra__y0s0,11474,3adbca0105e48060d8f912f7e5af485f
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier05/fbx_db_chandelier05,7947,f95825ad3df0168e5040942cb2643002
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware10/mat_db_tableware10,209042,029200697f301dea46432491500eb876
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware13/mat_db_tableware13,170329,e66da564fa8e5b665e8383abbf9d5705
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier03/tex_db_chandelier03_mrra__y0s0,43243,9b957fbcdab86f5816983fe0ee8a04b7
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/fbx_db_chandelier09b,6304,fc32029b40374f289e7f0a48d3dcb8ca
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/mat_db_chandelier09,3521,0cb46f23cfd10fa3f1aa5d38f3cdb5e9
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/fbx_db_chandelier09,7890,eba5874211b46213bc2f00b6c55e0b2f
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/fbx_db_chandelier07,24776,a4c55ff21e5450ee386fbd9752f1b83d
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/mat_db_chandelier09_on,3469,e7fd36778de761618b8c0192b7c7fd8d
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware53/tex_db_tableware53_nm__tn,66336,2e8533191a91c3e466b73368adc1fb5b
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier05/tex_db_chandelier05_mrra__y0s0,21036,9f2e17cf247fe72e7707cc7fab053906
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/fbx_db_chandelier09a,6823,d8484af06f7879394673451ff5249cf9
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware36/mat_db_tableware36,111773,d67c65292548f22340c34814f8c2472e
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/fbx_db_chandelier08,25419,1738fc99a4c8cf71b6450b5f23f316ba
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware12/tex_db_tableware12_diff,277324,2a72fe750fa8fe03a9b750c715792e1c
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware12/tex_db_tableware12_mrra__y0s0,233577,66857a8105c87dc9b9ec1fd86a9e782f
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware53/tex_db_tableware53_mrra__y0s0,57238,823297568d0cb8c18aee754265e15447
dorm3d/scenesres/res/all_db_props/furniture/frame/frame25/mat_db_frame25,489903,ec6f5046ab313ed1ddfa22745108c1eb
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/mat_db_chandelier11,3499,12d4dcffc4eb09e61e6d79166662c660
dorm3d/scenesres/res/all_db_props/kitchen/kitchenware/kitchenware18/mat_db_kitchenware18,489815,6171a726e0c175fd9fe8567f4692b1ea
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/fbx_db_chandelier11,12138,0ac860786a131a72f27d42d73682db6d
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/fbx_db_chandelier10,12937,bc932b1fe9a9434a04e440c51d749792
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware46/mat_db_tableware46,154053,89f72422e21ac67cfd544d233d1d6f70
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware23/mat_db_tableware23a,237163,d33c5543778b58e82a07c851e11d2768
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/tex_db_chandelier07_nm__tn,51661,8fd7817d747c41a703f05fa992031f5b
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/tex_db_chandelier11_mrra__y0s0,53244,7eb9a84c0a155823994c98b9d8b70b0e
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/tex_db_chandelier07_mrra__y0s0,71066,e2f78091456b4963ba263f675f24d87d
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier23/fbx_db_chandelier23,13255,f778fc674070b7a72e68d67b64a6a4db
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/tex_db_chandelier11_nm__tn,56800,edd5f04e80c6962aded80da893da79d7
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier07/tex_db_chandelier07_diff,74557,651b1576d3fe4e30de6a427622407ea8
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier18/fbx_db_chandelier18,21476,68736bd54318fe2cc64681c1e7fc674f
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware22/mat_db_tableware22,216614,305e87d34f316f676795180fb708d80c
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/tex_db_chandelier10_diff,62159,e2753de0639b8a205a23b83199dc3c72
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier18/tex_db_chandelier18_diff,62867,4e321cb3535bd9a36dae90eca0a8827e
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier23/tex_db_chandelier23_mrra__y0s0,58267,3eff4da8b9792fc4e70629d0d9ac08b6
dorm3d/scenesres/res/all_db_props/furniture/table/table05/mat_db_table05,603369,be2ae07e1362481293203dbbc3be93e4
dorm3d/scenesres/res/all_db_props/lamp/floorlamp/floorlamp02/fbx_db_floorlamp02,13832,77d6786ad0e59361d84434e394e0a338
dorm3d/scenesres/res/all_db_props/lamp/floorlamp/floorlamp02/tex_db_floorlamp02_diff,11633,bf36b788801aa1e0e4d720f7d2d5328d
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier18/tex_db_chandelier18_mrra__y0s0,48490,6eb739ec2cf1d75a6ad61586948baed6
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/tex_db_chandelier10_mrra__y0s0,55565,42e55aa64b441c55ce7ba2a7c60f0844
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier10/tex_db_chandelier10_nm__tn,70626,ebaf6e804d9a7d3d43f495c9480fb25b
dorm3d/scenesres/res/all_db_props/lamp/floorlamp/floorlamp03/fbx_db_floorlamp03,9301,18e1b6880b40a2657360bef2d713c097
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier23/tex_db_chandelier23_diff,52454,cd5b7e03b1e963fda95495ebe831f9b6
dorm3d/scenesres/res/all_db_props/lamp/desklamp/desklamp01/fbx_db_desklamp01,51837,521658072384bf3d5d296462d03d9459
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai03/mat_db_bonsai03_leaves,3023,8ca27cf1fdc7b429c0f232ff57b8a2f4
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai01/fbx_db_bonsai01,11227,914e3e61faf3b6b8afa01b1aa02e06ea
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier11/tex_db_chandelier11_diff,75612,523b227625959565eac8748ea138b5f7
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai03/mat_db_bonsai03_leaves01,3054,d7f3e2e35f7302aeda3ca451d1c2813c
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai02/fbx_db_bonsai02,16654,51179df05a2583957602ad67878ae6af
dorm3d/scenesres/res/all_db_props/lamp/floorlamp/floorlamp02/tex_db_floorlamp02_nm__tn,15231,2767ceba77225bf8b2fdb7612c7deb1f
dorm3d/scenesres/res/all_db_props/furniture/bed/bed03/tex_db_bed03_nm__tn,1111135,fb9cc29555d4b5a47a49efc5c42c2486
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier23/tex_db_chandelier23_nm__tn,62306,6eac7a2b6db2cd85a449391e17fb6199
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware54/mat_db_tableware54,128126,fedf1cdf581851e6a24b8473bdb587f8
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware12/tex_db_tableware12_nm__tn,266083,a0c8e517bdbf7f6acce1016212062aa4
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier25/tex_db_chandelier25_mrra__y0s0,75563,a5d2cbf684e66b02f79c5c8874fc802a
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier18/tex_db_chandelier18_nm__tn,65644,294eea220433b8c70b329caa782ce2d8
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/tex_db_chandelier08_nm__tn,142309,ef0dbafa78a1f0cd893a5421e452dfdd
dorm3d/scenesres/res/all_db_props/furniture/frame/frame02/mat_db_frame02,657288,20f9f4410e20caf2425bff8fe5069085
dorm3d/scenesres/res/all_db_props/pail/trashcan/trashcan03/tex_db_trashcan03_mrra__y0s0,54194,efb86556f44e5b05df4ab94cb45c3ddd
dorm3d/scenesres/res/all_db_props/lamp/floorlamp/floorlamp02/tex_db_floorlamp02_mrra__y0s0,42164,3c3f060f56c28e3cc0e5600515561f59
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai01/tex_db_bonsai01_diff,47556,953fd65d520aee1a2c545027a7624422
dorm3d/scenesres/res/all_db_props/pail/trashcan/trashcan03/mat_db_trashcan03_01,41339,418cb65adca889508a1fa75c36ef1fcd
dorm3d/scenesres/res/all_db_props/pail/trashcan/trashcan03/tex_db_trashcan03_nm__tn,25047,b0094136ae68c94359a3c494822db721
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier25/tex_db_chandelier25_nm__tn,65785,c6ec437075b3018afcafc6384bbcb17f
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_in_green01,3206,dcbde3e464f49fab4f657e7b80b27e66
dorm3d/scenesres/res/all_db_props/kitchen/tableware/tableware11/mat_db_tableware11,469110,a6ba31c32010e716f7162148336c8565
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai02/tex_db_bonsai02_diff,56078,7bf3724bebab2cdeebb6303aa3445ffa
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_in_green02_night,3235,579d14a27198da1eb5cef4cf3b3f9d10
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_in_green02,3150,4a337fee35ba9fe97ccebcfb15228490
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04a,40613,5ed79d94383f51b811b40318e7ed4889
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_out_green01,3189,8dff75e049394b4df335987aedfa727f
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04b_lod1,23258,e8d464e658b21eaa2dce3a8183e0381b
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_in_green03_night,3124,d420e10c81dcee5416f16357a8c631a3
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04a_lod3,18979,e3c6b49dae053346f46c592b403d2537
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04a_lod2,23864,9b5b6f7071b662ec3b6e6bf239a68721
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_out_green02,3182,605170bca50167e60e67bb6a29b32ad3
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04b_lod3,15393,f28903c8246430d0a8bcd74de4704aed
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04b_lod2,19283,e4a5407212493fb22fd19cb295326f3f
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai01/tex_db_bonsai01_nm__tn,73107,af757e467589e852388c7eacaef10a7e
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_out_green03,3210,5a00a6ec507b0579092df22a5a22d48f
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_out_green02_night,3167,466aa7ff36b536efaca7bfa71342153b
dorm3d/scenesres/res/all_db_props/furniture/bed/bed03/tex_db_bed03_mrra__y0s0,1060648,2a8538b1604278fb09bc207ba06a18ed
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/mat_bush04_out_green03_night,3225,be98aa26a535f30e589d6753e60885da
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04b,29783,8eb32b67c547bff4c1a313fd001bfa54
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/tex_db_chandelier08_diff,193502,cba83f405872dbc440f53a1846af3a0e
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier08/tex_db_chandelier08_mrra__y0s0,191090,2f1ba704835fa127aa780b11b8178053
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers02/mat_db_flowers02,3075,20e85d998173a8a82e3634389ae98246
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/tex_db_chandelier09_diff,232941,2d528782626e533c6ebbb6d78db4e232
dorm3d/scenesres/res/all_db_props/pail/trashcan/trashcan03/mat_db_trashcan03,47017,59fffea54df960ea3652614f1598986f
dorm3d/scenesres/res/all_db_props/plant/flowers/flowers03/mat_db_flowers03,3030,6ba3f27045c340340f5ce37da17f01ca
dorm3d/scenesres/res/all_db_props/plant/bush/bush04/fbx_bush04a_lod1,34979,b4d47df02b029e3b4e9a07cd0580924e
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/tex_db_chandelier09_nm__tn,208410,fbe209135d209b2be095e22f906b654e
dorm3d/scenesres/res/all_db_props/lamp/chandelier/chandelier09/tex_db_chandelier09_mrra__y0s0,231979,45da83be8d9ebc3d654fca7a1f63f1f4
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04b_lod1,25320,cd0328e10a6772c87fea51579b110a7d
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/fbx_scenegrass_smalla,6121,48b964bb85b5ce47b2a6168c12e26ce7
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/mat_scene_grassbig_yellow,2889,f46a048f4d74eb2ee962686a0123a0cb
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/mat_scene_grassbig_green,2892,f2afae6d3b2c10cc5d09924d7772ad9c
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/mat_scene_grassbig_green01,2895,39d4a32e26be4c2beb89535448060878
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04b_lod2,14882,acccc69cc9763ee875c2b472389db68b
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/fbx_scenegrass,10699,0a69e137f8950c967a157bf8b54c47f9
dorm3d/scenesres/res/all_db_props/lamp/floorlamp/floorlamp03/mat_db_floorlamp03,180351,e6ddda079798c92db4f3ebe86c1c2e05
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/mat_scene_grassbig_yellow01,2891,56a9dad1e665f94d6515c0e94cfec34a
dorm3d/scenesres/res/all_db_props/plant/bushflowers/bushflowers04/fbx_bushflowers04b,42322,c0e19460442d783114fbbb2af5f30c65
dorm3d/scenesres/res/all_db_props/sport/sportinggoods/sportinggoods02/tex_db_sportinggoods02_mrra__y0s0,19559,2b8de72329b2d7a64f799d785ad1d640
dorm3d/scenesres/res/all_db_props/sport/sportinggoods/sportinggoods02/fbx_db_sportinggoods02,10942,85404b21d1713454f977f390fa629163
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai09/tex_db_bonsai09_mrra__y0s0,247572,78c815c9d8fd8444fee8ce02a6da3ae9
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai09/tex_db_bonsai09_diff,277181,95eb3c8b90b24a91cb0b5531b8d7289a
dorm3d/scenesres/res/all_db_props/plant/grass/scenegrass/tex_scene_grass02,28051,e2140ba7bc0bf22536ddf30169757a3a
dorm3d/scenesres/res/all_db_props/sport/sportinggoods/sportinggoods05/mat_db_sportinggoods05,23810,eaa2c87355948c2a2651150070ee4715
dorm3d/scenesres/res/all_db_props/stationery/stationery/stationery04/tex_db_stationery04_nm__tn,11358,e32068996ad88ea3ce6507160460536e
dorm3d/scenesres/res/all_db_props/stationery/stationery/stationery04/fbx_db_stationery04,8603,8754f355662e3b6653455c4e1bad3430
dorm3d/scenesres/res/all_db_props/stationery/stationery/stationery04/tex_db_stationery04_mrra__y0s0,16611,6982f7ffa5a26ef7a4e071092aeb8791
dorm3d/scenesres/res/all_db_props/plant/bonsai/bonsai20/mat_db_bonsai20_01,188320,17166ff851a90c9bd005ce7591ecb131
dorm3d/scenesres/res/all_db_props/sundries/cosmetic/cosmetic02/fbx_db_cosmetic02a,14406,ca23f7235bf4b330e840cfc4a9bf0535
